習い事_教室名,習い事_住所,習い事_アクセス,習い事_対象学年,習い事_備考,習い事_URL,習い事_経度,習い事_緯度,習い事_ジャンル_バレエ,習い事_ジャンル_音楽教室,習い事_ジャンル_バスケットボール,習い事_ジャンル_書道・習字,習い事_ジャンル_スイミング・水泳,習い事_ジャンル_柔道,習い事_ジャンル_英語・英会話,習い事_ジャンル_ピアノ,習い事_ジャンル_ダンス,習い事_ジャンル_野球・ソフトボール,習い事_ジャンル_幼児教室,習い事_ジャンル_合気道,習い事_ジャンル_サッカー・フットサル,習い事_ジャンル_テニス,習い事_ジャンル_新体操,習い事_ジャンル_学習塾,習い事_ジャンル_運動・体操,習い事_ジャンル_剣道,習い事_ジャンル_絵画・造形,習い事_ジャンル_空手・拳法,習い事_ジャンル_ラグビー
Ｂｅｇｉｎ,和歌山県和歌山市松島１２０－２７,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032633,34.2473469,135.2114562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
アップル幼児教室,和歌山県和歌山市友田町２丁目１４５,,,,https://sp-sukusuku.jp/kyoushitsu/s18000053610,34.2319133,135.1854626,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
秀英塾,和歌山県和歌山市園部９７,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032666,34.2688154,135.1914227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
学研 山口教室,和歌山県和歌山市湯屋谷15-1,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123812,34.2776169,135.2749557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
mash art チョークアート教室,和歌山県和歌山市狐島379,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123990,34.244564,135.1516068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ＧＥＳ／ターミナル校２号館,和歌山県和歌山市太田１丁目１３－２１,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032753,34.2318294,135.1935807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
江並塾,和歌山県和歌山市松江中３丁目６－１９,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032743,34.2476983,135.1320943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
紀州学習塾,和歌山県和歌山市上町４６,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032885,34.2295638,135.1623756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
学研 加納教室,和歌山県和歌山市加納6-23,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123837,34.25132809999999,135.2069315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ナルミ音楽教室バイエル,和歌山県和歌山市本町２丁目１０,,,,https://sp-sukusuku.jp/kyoushitsu/s18000048845,34.2344425,135.1744549,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
イクウェル（ＥＱＷＥＬ）チャイルドアカデミー和歌山北教室,和歌山県和歌山市次郎丸９８－４,,,,https://sp-sukusuku.jp/kyoushitsu/s18000053612,34.2534972,135.1455585,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
極真会館 和歌山支部 和歌浦教室,和歌山県和歌山市和歌浦東1-1-12,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123752,34.1967452,135.1700306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
個別指導Axis 小松原校,和歌山県和歌山市吹上4-1-1アズマハウス吹上ビル,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123739,34.2169155,135.1697564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
学研 楠見教室,和歌山県和歌山市大谷34-1(カフェ・ド・ベル内),,,,https://sp-sukusuku.jp/kyoushitsu/s18000123789,34.258595,135.180747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
紀州武道塾,和歌山県和歌山市葵町11-21　葵道場、和歌山放送カルチャー,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123763,34.2130067,135.1629563,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
公文式／小雑賀教室,和歌山県和歌山市小雑賀１１０,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032699,34.2038023,135.1815584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ＴＳ進学塾／木ノ本教室,和歌山県和歌山市木ノ本１２２－１,,,,https://sp-sukusuku.jp/kyoushitsu/s18000040957,34.2568754,135.1255346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
和教学院,和歌山県和歌山市新庄３９１,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032710,34.2303678,135.1707405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
学研教室／和歌山事務局,和歌山県和歌山市太田２丁目１４－１１－２０２,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032567,34.2322227,135.1960704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
学研 西高松教室,和歌山県和歌山市西高松2丁目11-45,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123804,34.2054339,135.1686961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
開成アカデミー 和歌山駅前校,和歌山県和歌山市美園町5丁目3-1雑村ビル4F,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123862,34.23074709999999,135.1897159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
株式会社喜望ゼミナール本部,和歌山県和歌山市吹屋町５丁目２,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032541,34.2261813,135.1902668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
合気道神武塾道場,和歌山県和歌山市津秦１３８－５,,,,https://sp-sukusuku.jp/kyoushitsu/s18000002275,34.2180934,135.2027631,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
堀川塾,和歌山県和歌山市関戸１丁目４－５７,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032634,34.2017085,135.1677139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
明光義塾和歌山駅前教室,和歌山県和歌山市太田１丁目１１－１３－３Ｆ－Ｄ,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032763,34.2315765,135.1930524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
明星塾／秋月教室,和歌山県和歌山市秋月８５－１３,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032847,34.2345657,135.206077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ＧＥＳ／楠見校,和歌山県和歌山市善明寺３０１,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032694,34.2616086,135.1864684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
喜望ゼミナール知能教育トライアングル,和歌山県和歌山市吹屋町５丁目４０－５,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032719,34.2253685,135.1903821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
学研 直川小学校前教室,和歌山県和歌山市直川1233-8,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123797,34.2626926,135.2162138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
能開センター／和歌山校／小学部,和歌山県和歌山市太田１丁目９－９,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032607,34.2312643,135.1923391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ヤマハ音楽教室 ふじと台センター,和歌山県和歌山市中573-19エスタシオン東棟2F,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123925,34.2764034,135.1474771,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ヤマハ音楽教室 六十谷センター,和歌山県和歌山市六十谷748MMKビル3F,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123893,34.2687685,135.2032778,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
パルポート／ワカヤマ,和歌山県和歌山市湊御殿１丁目１－１,,,,https://sp-sukusuku.jp/kyoushitsu/s18000051130,34.2230832,135.1581398,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
学研 大浦スマイル教室,和歌山県和歌山市西浜1079-7,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123802,34.1919337,135.1537338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
PETERSOX こども将棋教室,和歌山県和歌山市福島28ハウスブルーネ1F,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123988,34.2475763,135.1646562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
大河内珠算会,和歌山県和歌山市大河内５３３－４,,,,https://sp-sukusuku.jp/kyoushitsu/s18000056920,34.1965851,135.2607815,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
和歌山武道館剣道錬成クラブ,和歌山県和歌山市和歌浦西2丁目1-22県立武道館、西浜11,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123637,34.1911832,135.1658992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
山本忠男,和歌山県和歌山市島橋東ノ丁３－２３,,,,https://sp-sukusuku.jp/kyoushitsu/s18000056932,34.2449275,135.1491145,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
学研 大新教室,和歌山県和歌山市新堺丁38(田村将棋・囲碁店1階),,,,https://sp-sukusuku.jp/kyoushitsu/s18000123801,34.2341901,135.1793824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
学研 有功教室,和歌山県和歌山市園部1037-4コーポラスそのべ2-1号,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123776,34.2699868,135.1908075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ムービンハイダンススタジオ,和歌山県和歌山市友田町4-50ゴトウ本店JR和歌山駅前店2階,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123934,34.2321128,135.189303,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
田尻学泉会,和歌山県和歌山市田尻２３０－６,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032784,34.2066003,135.1991618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
木上塾大新教室,和歌山県和歌山市岡円福院東ノ丁２５,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032922,34.2339653,135.1828775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
新極真会　和歌山支部　市民体育館道場・紀三井寺道場,和歌山県和歌山市土入市民体育館、紀三井寺739-1、鳴神1,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123684,34.2530282,135.1393587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
智辯進学スクール,和歌山県和歌山市黒田２丁目２－２２,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032572,34.2327793,135.1960704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
個別指導ゴールウェイ,和歌山県和歌山市吉田４６４,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032590,34.2348238,135.1892208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
公文式／秋葉山教室,和歌山県和歌山市秋葉町２７－２６,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032925,34.1996646,135.1695381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
和歌山ラグビースクール,和歌山県和歌山市　紀三井寺運動公園（球技場・陸上競技場）、市,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123640,34.1667273,135.1917964,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
明光義塾 和歌山小松原教室,和歌山県和歌山市小松原6-1-8福寿金庫ビル2F,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123645,34.21638170000001,135.1693542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
八幡台ジュニアサッカークラブ,和歌山県和歌山市西庄　八幡台小学校,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123654,34.2650856,135.1163521,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
藤井計算実務学校,和歌山県和歌山市太田５８６,,,,https://sp-sukusuku.jp/kyoushitsu/s18000056935,34.23156700000001,135.1984469,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ＩＴＴＯ個別指導学院有本校,和歌山県和歌山市有本８－５,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032754,34.2445002,135.191374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Bright Child,和歌山県和歌山市,,,,https://sp-sukusuku.jp/kyoushitsu/s18000124012,34.2303678,135.1707405,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
進学塾エッグ広瀬校,和歌山県和歌山市広瀬通丁１丁目２４,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032842,34.2261108,135.1804704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
智辯医学部進学ゼミ,和歌山県和歌山市黒田２丁目２－２２,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032799,34.2327793,135.1960704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
学研 松ヶ丘教室,和歌山県和歌山市松ヶ丘1丁目7-14,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123810,34.2303678,135.1707405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
学研 安原ふゆの教室,和歌山県和歌山市冬野223-25,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123842,34.1923022,135.2129727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
個別指導Ｗａｍ／河西貴志校／高等部,和歌山県和歌山市土入２１－９,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032866,34.253673,135.1414474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
東進衛星予備校 和歌山鳴滝校,和歌山県和歌山市園部596-170,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123672,34.2637571,135.1885378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
スプラウト和歌山サッカークラブ,和歌山県和歌山市北出島　和歌山東公園,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123959,34.2187193,135.1997756,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
学研 貴志教室,和歌山県和歌山市栄谷893-8久保ビル1階,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123826,34.2595786,135.1501175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
SSS進学教室 千旦団地前教室,和歌山県和歌山市禰宜1589,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123986,34.243114,135.2448729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ＡＢＥＬ総合進学塾,和歌山県和歌山市湊通丁南１丁目１－２,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032903,34.2240009,135.1689901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
WAKAYAMA Continental Family,和歌山県和歌山市民会館,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123985,34.2303678,135.1707405,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
学習塾リーフ,和歌山県和歌山市和歌浦東２丁目８－２０,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032717,34.1903701,135.1750948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
個別指導Ｗａｍ／六十谷校,和歌山県和歌山市六十谷７４８－２０１,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032623,34.2621848,135.2028755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
パルポート／紀の川,和歌山県和歌山市栄谷１２５,,,,https://sp-sukusuku.jp/kyoushitsu/s18000051120,34.2575243,135.1548231,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
明星塾／西浜教室,和歌山県和歌山市西浜３丁目４－２８,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032674,34.2024598,135.1631734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
進学教室アシスト,和歌山県和歌山市松江北７丁目１０－１２,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032705,34.2529235,135.1243663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
東進衛星予備校 和歌山駅前校,和歌山県和歌山市太田1-13-15,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123673,34.232108,135.1936775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
個別指導Ｗａｍ／四箇郷校,和歌山県和歌山市加納２０３－３－１０５,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032831,34.24516820000001,135.205582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
スタッド 木の本教室,和歌山県和歌山市木の本686,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123961,34.261997,135.12274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ヤマハ音楽教室服部楽器福島センター,和歌山県和歌山市福島３１８,,,,https://sp-sukusuku.jp/kyoushitsu/s18000048818,34.2496559,135.165193,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
進学塾テラ（ＴＥＲＲＡ）有本教室,和歌山県和歌山市有本２２６－２８,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032757,34.2465832,135.1974332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ＰａｔｒｉｃｋのＧｏｏｄｙＥｎｇｌｉｓｈ英会話和歌山教室・貴志川教室,和歌山県和歌山市神前６７５－５,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032555,34.209216,135.2125174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
トップウェルネス和歌山,和歌山県和歌山市北出島１丁目５－４８,,,,https://sp-sukusuku.jp/kyoushitsu/s18000051124,34.2220018,135.1901996,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
和歌山県合気道連盟,和歌山県和歌山市三葛３６４,,,,https://sp-sukusuku.jp/kyoushitsu/s18000002281,34.1924567,135.1890287,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
公文式楠見東教室,和歌山県和歌山市善明寺１７６－２,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032923,34.2566027,135.1812055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
島村楽器音楽教室イオンモール和歌山店,和歌山県和歌山市中字楠谷573イオンモール和歌山2F,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123678,34.2755306,135.1492484,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
和歌山キンダースクール,和歌山県和歌山市築港３丁目２０－４,,,,https://sp-sukusuku.jp/kyoushitsu/s18000053606,34.2225429,135.1546239,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
COCO塾ジュニア　湊ジュニア教室・堀止西ジュニア教室 他,和歌山県和歌山市湊584-34・堀止西1-1-41・,,,,https://sp-sukusuku.jp/kyoushitsu/s18000124010,34.2155707,135.1688789,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
アトリエ・リーフ,和歌山県和歌山市和歌浦東２丁目８－２０,,,,https://sp-sukusuku.jp/kyoushitsu/s18000044153,34.1903701,135.1750948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
フレックス・スポーツクラブ,和歌山県和歌山市和歌浦東４丁目４,,,,https://sp-sukusuku.jp/kyoushitsu/s18000051121,34.1877235,135.1778139,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
進学塾ＣＰＵ,和歌山県和歌山市相坂５１５,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032783,34.2002278,135.2272574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
開成アカデミー,和歌山県和歌山市美園町５丁目３－１,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032629,34.23074709999999,135.1897159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
高松学習センター,和歌山県和歌山市東高松３丁目２－１２,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032675,34.2063572,135.1736222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
学研 北中島教室,和歌山県和歌山市北中島1-1-26岡文具店2階,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123781,34.214164,135.187035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
学研 木ノ本はなまる教室,和歌山県和歌山市木ノ本71-23,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123777,34.2591393,135.1214372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
