Category,School,Address,url,longitude,latitude
公立,和歌山市立本町こども園,和歌山県和歌山市北桶屋町７,https://www.gaccom.jp/kindergarten-9781.html,34.2359552,135.1756113
公立,和歌山市立岡山幼稚園,和歌山県和歌山市吹上１丁目４－１,https://www.gaccom.jp/kindergarten-9782.html,34.2228031,135.1708213
公立,和歌山市立中之島幼稚園,和歌山県和歌山市中之島１４９５,https://www.gaccom.jp/kindergarten-9783.html,34.23885,135.1869256
公立,和歌山市立芦原こども園,和歌山県和歌山市雄松町５－４－１,https://www.gaccom.jp/kindergarten-9784.html,34.219577,135.1810281
公立,和歌山市立湊幼稚園,和歌山県和歌山市湊２－１７－４０,https://www.gaccom.jp/kindergarten-9785.html,34.2331418,135.1446724
公立,和歌山市立宮前幼稚園,和歌山県和歌山市北中島１－７－４,https://www.gaccom.jp/kindergarten-9786.html,34.2123539,135.1861941
公立,和歌山市立西和佐幼稚園,和歌山県和歌山市栗栖７０,https://www.gaccom.jp/kindergarten-9787.html,34.2378903,135.2272039
公立,和歌山市立和佐幼稚園,和歌山県和歌山市禰宜９４９,https://www.gaccom.jp/kindergarten-9788.html,34.2352463,135.2497866
公立,和歌山市立西脇幼稚園,和歌山県和歌山市西庄１０１２,https://www.gaccom.jp/kindergarten-9789.html,34.25895089999999,135.1046301
公立,和歌山市立加太幼稚園,和歌山県和歌山市加太１３１０,https://www.gaccom.jp/kindergarten-9790.html,34.2753241,135.0736977
公立,和歌山市立紀伊幼稚園,和歌山県和歌山市弘西３１７番地,https://www.gaccom.jp/kindergarten-9791.html,34.2664473,135.2386864
公立,和歌山市立山口幼稚園,和歌山県和歌山市里１４６,https://www.gaccom.jp/kindergarten-9792.html,34.2671242,135.2687994
公立,和歌山市立雑賀崎幼稚園,和歌山県和歌山市西浜１１４８,https://www.gaccom.jp/kindergarten-9793.html,34.1925023,135.1506931
私立,和歌山信愛幼稚園,和歌山県和歌山市屋形町３丁目３２,https://www.gaccom.jp/kindergarten-9851.html,34.2271908,135.178903
私立,愛徳幼稚園（幼）,和歌山県和歌山市今福3丁目6-37,https://www.gaccom.jp/kindergarten-9853.html,34.2102136,135.1633512
私立,日前幼稚園,和歌山県和歌山市秋月３６５番地,https://www.gaccom.jp/kindergarten-9854.html,34.2279394,135.202482
私立,雄湊幼稚園,和歌山県和歌山市道場町１番地１,https://www.gaccom.jp/kindergarten-9855.html,34.2306023,135.1638164
私立,みどり幼稚園（幼）,和歌山県和歌山市東高松３－３－３０,https://www.gaccom.jp/kindergarten-9856.html,34.2055885,135.1722977
私立,東山東幼稚園,和歌山県和歌山市山東中１２４番地,https://www.gaccom.jp/kindergarten-9860.html,34.2007602,135.2571953
私立,さくら幼稚園,和歌山県和歌山市吹上３－１－４１,https://www.gaccom.jp/kindergarten-9865.html,34.2185861,135.1703231
私立,三宝幼稚園（幼）,和歌山県和歌山市楠本267-1,https://www.gaccom.jp/kindergarten-9866.html,34.257243,135.2578127
私立,いさお幼稚園（幼）,和歌山県和歌山市園部1518-1,https://www.gaccom.jp/kindergarten-9867.html,34.2659888,135.1989955
私立,野崎幼稚園,和歌山県和歌山市梶取８６,https://www.gaccom.jp/kindergarten-9868.html,34.2530134,135.160632
私立,まつえ幼稚園（幼）,和歌山県和歌山市松江中３丁目１－３５,https://www.gaccom.jp/kindergarten-9871.html,34.2480292,135.1334095
私立,和歌山ひかり幼稚園（幼）,和歌山県和歌山市関戸1-2-30,https://www.gaccom.jp/kindergarten-9873.html,34.201037,135.1684402
私立,ナザレ幼稚園,和歌山県和歌山市堀止西２－４－９,https://www.gaccom.jp/kindergarten-9874.html,34.2124739,135.1676724
私立,鷺森幼稚園,和歌山県和歌山市鷺森１番地,https://www.gaccom.jp/kindergarten-9875.html,34.2365334,135.1707499
私立,たから幼稚園（幼）,和歌山県和歌山市塩屋2丁目1-15,https://www.gaccom.jp/kindergarten-9876.html,34.2014373,135.1750769
私立,名草幼稚園（幼）,和歌山県和歌山市紀三井寺５２０,https://www.gaccom.jp/kindergarten-9886.html,34.1754811,135.1894768
私立,たちばな幼稚園,和歌山県和歌山市西８１９,https://www.gaccom.jp/kindergarten-9887.html,34.2084813,135.2191258
私立,安原幼稚園,和歌山県和歌山市松原２１２,https://www.gaccom.jp/kindergarten-9888.html,34.190802,135.2322373
私立,つくし幼保園（幼）,和歌山県和歌山市吉礼486-1,https://www.gaccom.jp/kindergarten-9897.html,34.2018112,135.2405769
私立,片男波こども園（幼）,和歌山県和歌山市和歌浦南2-11-8,https://www.gaccom.jp/kindergarten-99141.html,34.1867775,135.1687875
私立,ようすい子ども園（幼）,和歌山県和歌山市西浜1218-3,https://www.gaccom.jp/kindergarten-99142.html,34.1951881,135.1546587
私立,さつきこども園（幼）,和歌山県和歌山市中島70-8,https://www.gaccom.jp/kindergarten-99143.html,34.2123531,135.1887592
私立,広瀬幼保園（幼）,和歌山県和歌山市片岡町１－２,https://www.gaccom.jp/kindergarten-99144.html,34.2242831,135.1747474
私立,新堀こども園（幼）,和歌山県和歌山市新堀東２－１－２５,https://www.gaccom.jp/kindergarten-99145.html,34.2143215,135.1757713
私立,まことなるたきこども園（幼）,和歌山県和歌山市園部３８１,https://www.gaccom.jp/kindergarten-99146.html,34.2683731,135.1889948
私立,むつみこども園（幼）,和歌山県和歌山市砂山南３丁目２－２１,https://www.gaccom.jp/kindergarten-99149.html,34.2157081,135.1607862
私立,しょうぶこども園（幼）,和歌山県和歌山市吉礼53番地の6,https://www.gaccom.jp/kindergarten-99150.html,34.2022843,135.235596
私立,ひまわりこども園（幼）,和歌山県和歌山市有本431番地,https://www.gaccom.jp/kindergarten-99151.html,34.2510533,135.1982344
私立,第２ひまわりこども園,和歌山県和歌山市栄谷５８番地の2,https://www.gaccom.jp/kindergarten-99152.html,34.2551921,135.1567391
私立,こひつじこども園（幼）,和歌山県和歌山市木ノ本1230番地の2,https://www.gaccom.jp/kindergarten-99153.html,34.26467,135.1225314
私立,木ノ本こども園（幼）,和歌山県和歌山市木ノ本３００－１,https://www.gaccom.jp/kindergarten-99154.html,34.2583013,135.1263352
私立,じろうまるこども園（幼）,和歌山県和歌山市次郎丸１０７番地の１,https://www.gaccom.jp/kindergarten-99157.html,34.2546956,135.14736
私立,かんどりこども園（幼）,和歌山県和歌山市平井４６６－１,https://www.gaccom.jp/kindergarten-99158.html,34.2628422,135.1654231
私立,とうようこども園（幼）,和歌山県和歌山市宇田森６７,https://www.gaccom.jp/kindergarten-99160.html,34.260949,135.2466192
私立,山口こども園（幼）,和歌山県和歌山市谷２,https://www.gaccom.jp/kindergarten-99161.html,34.269993,135.2661457
私立,ほしや子ども園（幼）,和歌山県和歌山市布施屋３－１,https://www.gaccom.jp/kindergarten-102046.html,34.2422108,135.2596907
私立,すみれこども園（幼）,和歌山県和歌山市木ノ本３２１－２,https://www.gaccom.jp/kindergarten-102047.html,34.2578265,135.128149
私立,まことこども園（幼）,和歌山県和歌山市つつじヶ丘４丁目３－２,https://www.gaccom.jp/kindergarten-103746.html,34.2677962,135.1019015
