title,address,facility,緯度,経度
アドベンチャーワールド,和歌山県西牟婁郡白浜町堅田2399,８０万平方メートルの広大な敷地を持ち、動物園や遊園地、マリンワールドなどバラエティーが豊富な施設が揃った総合レジャーランド。サファリワールドやパンダワール...,33.6776857,135.3774187
海南nobinos（ノビノス）,和歌山県海南市日方1525-6,"子どもが騒いでも安心な、“遊べる”公共図書館です。
日本一の開架冊数となる5万冊の絵本に囲まれ、柔らかい本棚は万が一ぶつかっても安心。
大型絵本や仕掛...",34.155273,135.2092327
和歌山県植物公園緑花センター,和歌山県岩出市東坂本672,1979年に和歌山県岩出市の郊外にオープンした、花や緑が豊かな公園です。四季の花々を植えている花壇や、熱帯、亜熱帯の観葉植物を育てる温室の他に、子どもが遊...,34.256226,135.3113393
平草原公園,和歌山県西牟婁郡白浜町2054-1,和歌山県西牟婁郡の白浜町に位置し、西に紀伊水道、南に熊野枯木灘県立公園、東に熊野三千六百峰の山稜の眺望が広がる、大パノラマ公園です。敷地内には、白浜温泉の...,33.6781397,135.3481896
東松江緑地,和歌山県和歌山市松江字29町場2000,"河西緩衝緑地の一番東側にある公園です。
キャッチボールしたり寝転がって楽しめる広い芝生広場や、ターザンロープ、海賊船、複合遊具など、幼児から遊べる遊具が...",34.2385864,135.1284047
橋本市運動公園,和歌山県橋本市北馬場454,橋本市運動公園は、胡麻生・北馬場・原田地域にまたがる緑豊かな森に囲まれた総合公園です。敷地内にはグランド、テニスコート、プール（夏期）、遊具施設があります...,34.3325243,135.6172823
 芦谷公園,和歌山県日高郡日高川町高津尾 芦谷公園,安珍清姫伝説の舞台となっている道成寺のある、和歌山県日高郡日高川町。JR御坊駅からバスで40分のところにある、芦谷公園です。山と緑に囲まれた、大自然を満喫...,33.9481416,135.3012282
弘西公園,和歌山県和歌山市弘西920番地2,和歌山市の住宅街や田園地帯の中にある公園です。公園の奥側には多目的に利用できる広いグラウンドもあり、スポーツなどを楽しむこともできます。公園に入るとすぐの...,34.2650409,135.2425886
湊公園（和歌山市）,和歌山県和歌山市湊3-2-17,和歌山市の「湊小学校」の近くにある住宅街の公園です。桜の木があったり、藤棚があったりと季節の自然にも触れられます。公園の中央には芝生が広がり、多目的に遊ぶ...,34.2331409,135.1475973
西山ピクニック緑地展望舎,和歌山県日高郡日高町美浜町 西山ピクニック緑地展望舎,和歌山県日高町の南部の美浜町との境に標高３２８．７メートルの西山があります。この地域一帯が、煙樹海岸県立自然公園に指定されています。西山ピクニック緑地展望...,33.902532,135.1082711
水栖大池公園,和歌山県岩出市西国分563,"和歌山県岩出市にある水栖大池公園は、大型遊具が設置された広い公園です。
ロッククライミングや滑り台が一緒になったコンビネーション遊具は、小学生以上向きと...",34.2679524,135.3280203
Sioトープ塩屋緑地（シオトープ）,和歌山県御坊市塩屋町南塩屋450-26,"日高港塩屋緑地「Sioトープ」は海水が流れる親水池と、池を取り囲むように緑地が広がる公園です。
所在地である御坊市塩屋町の塩（しお）から愛称「Sioトー...",33.8672071,135.1599176
新庄総合公園,和歌山県田辺市たきない町24-16,"新庄総合公園は広大な敷地の中に、野外音楽堂や田辺市立美術館があり、文化的な活動も積極的に楽しめる公園になっています。
公園は、「ゆめのみなと」「ゆめのふ...",33.6958868,135.3998086
本町公園プレーパーク,和歌山県和歌山市北桶屋町7 本町公園内 木製遊具付近,"和歌山市中心部にあり、周辺には商店街があります。
大きな木がたくさんあり、秋にはドングリを見つけることもできますよ。
ブランコや滑り台といった遊具のほ...",34.2360153,135.175742
中之島公園（和歌山市）,和歌山県和歌山市中之島1495,"四季折々の楽しみ方が出来る和歌山市の公園です。
春には桜が美しくお花見スポットとして人気があります。夏には幼児プールが期間限定でオープンし、夏祭りも開か...",34.23885,135.1869256
世界で1つしかない本革ショルダーバッグ作りに挑戦！！,東京都墨田区緑2-13-5,Facility information not found,35.6944123,139.8006397
日帰りも宿泊もOK！幼児から楽しめる複合レジャー施設,滋賀県米原市池下80-1,Facility information not found,35.3729569,136.3607066
牛町公園,和歌山県和歌山市南牛町17,和歌山市の紀の川の河口近くにある公園です。タコの大きな遊具が印象的な公園で、リアルなタコに子どもたちも大興奮！他にも、すべり台、砂場、ブランコなどがあり、...,34.2262078,135.161421
馬坂園地,和歌山県東牟婁郡串本町串本1727-1 馬坂園地,和歌山県串本町にある馬坂園地や、串本の町を一望できるポイントとして大変有名です。特に夜景は美しいと評判です。特に展望台のようなものはありませんが、両側を海...,33.4590339,135.77325
水と土ふれあい公園,和歌山県紀の川市南中,全国でもめずらしい農村型公園です。そのとおり、全景はのどかな農村のようです。農村とはどういう所かを知りたい人には、うってつけの公園です。3つの溜池が整備さ...,34.2783133,135.3569118
和歌山東公園,和歌山県和歌山市北出島133,"和歌山東公園は、充実のスポーツ施設を有する都市公園です。市民球場や体育館など、スポーツを楽しむ多くの人々が訪れます。
また、スポーツ施設だけでなく、市民...",34.2194075,135.1977426
さぎのせ公園,和歌山県岩出市中島1183,広大な3万7000m²の敷地内にはクライムやローラー滑り台からなる大型複合遊具や、巨大なトランポリン「ふわふわドーム」、イベント広場、芝生広場などがありま...,34.258671,135.2764765
河西公園水泳場,和歌山県和歌山市本脇80-6,河西公園の中にあるプールです。25mプールの他、水深の浅い幼児用のプールもあるので、小さい子どもと一緒でも安心して遊べますよ。幼児プールにはかわいいクジラ...,34.258501,135.1037721
四季の郷公園,和歌山県和歌山市明王寺85,和歌山市にある「四季の郷公園」は25.5ヘクタールの広大な敷地内に、野鳥や昆虫、植物と触れ合える「自然観察の森エリア」と、四季を通じて自然と農業を親しむ場...,34.2155654,135.2599885
和歌山交通公園,和歌山県和歌山市西18-1,和歌山電鉄貴志川線「交通センター前」の駅の降りてすぐ側に「和歌山交通公園」はあります。四季折々の花に彩られた交通公園で、遊びながら交通ルールを学べる施設で...,34.2036684,135.2180209
あけぼの公園,和歌山県新宮市新宮,新宮駅にほど近い住宅街にある街区公園です。あけぼの団地内の児童公園が「あけぼの公園」と呼ばれています。この団地付近は、かって紀勢中線（新宮駅～串本駅間）の...,33.7126831,135.9824654
明恵の里スポーツ公園,和歌山県有田郡有田川町中井原738-2,自然を満喫しながらスポーツを楽しめる公園として、2003年（平成15年）にオープンしました。ローラーすべり台やウッドクライムなど31種類の遊びが盛り込まれ...,34.0575927,135.2619929
雄滝雌滝,和歌山県紀の川市桃山町神田,雄滝雌滝は、高さ約3ｍと1ｍの2つの滝で、「秘文の滝（ひもんのたき）」とも呼ばれています。周辺は公園として整備されていて、雄滝雌滝メインに、2基のつり橋と...,34.2174585,135.3627857
背山公園,和歌山県伊都郡かつらぎ町背ノ山,鉢伏山の頂上にある公園です。鉢伏山は別名を背山といいます。「背」とは、古代では女性が恋人である男性に「妹」は男性から恋人である女性に呼びかける言葉で、恋歌...,34.2845714,135.4580466
花園グリーンパーク,和歌山県伊都郡かつらぎ町大字花園新子256-1,「花園グリーンパーク」はローラースライダーがある公園、立ち寄り湯、ジビエBBQまで楽しめるカフェを併設しているなど、楽しさいっぱいの複合型の宿泊施設です。...,34.1340047,135.5598792
海南市わんぱく公園,和歌山県海南市大野中995-2,"和歌山県海南市にある「海南市わんぱく公園」は、自由に遊べるみんなの裏山です。子ども達のわくわくを誘うスポットが充実しています。

体を動かして元気に遊ぶな...",34.1589743,135.2342057
かつらぎ公園,和歌山県伊都郡かつらぎ町丁ノ町2530,テニスコート、プール、体育館とスポーツ施設が集結している公園です。町内でのスポーツイベントや試合によく利用されています。この公園には、世界恒久平和を祈願し...,34.2952663,135.5184885
世界で1つしかない本革ショルダーバッグ作りに挑戦！！,東京都墨田区緑2-13-5,Facility information not found,35.6944123,139.8006397
アクセス抜群♪小さいお子様と一緒に楽しめるキャンプ場,滋賀県米原市池下80-1,Facility information not found,35.3729569,136.3607066
番所庭園,和歌山県和歌山市雑賀崎番所ノ鼻,雑賀崎西端にある和歌浦湾に突き出た岬の庭園です。江戸時代に紀州藩の見張り番所が置かれた場所であったことから、「番所の鼻」とも呼ばれています。岬にあるため、...,34.1906797,135.1406799
日本童謡の園,和歌山県西牟婁郡すさみ町江住日本童謡の園公園,熊野枯木灘県立自然公園内、海岸沿いに整備された公園「日本童謡の園」。1987年に日本で初めて童謡をテーマとしたこの公園がオープンしました。紀州ゆかり童話の...,33.504753,135.5881306
ひき岩群国民休養地,和歌山県田辺市稲成町1629,"ひき岩群国民休養地は、変わった形の岩山が並んでいるのがカエルのように見えるため、その名がつけられたと言われています。
岩山からは白浜の海も見ることができ...",33.7602939,135.3863991
御坊総合運動公園,和歌山県御坊市塩屋町南塩屋1123,"和歌山県御坊市にある「御坊総合運動公園」は遊びどころ満載の公園です。
総面積17.2ヘクタール。広大な敷地には「野球場」、「多目的グランド」、「市民憩い...",33.8606479,135.1697473
猪谷川水辺公園,和歌山県日高郡日高川町初湯川1737,猪谷川水辺公園は和椿山ダムから車で10分のところにある自然豊かな公園です。。名前どおり、山に囲まれた猪谷川の水辺の公園なので、自然プールや川遊びスペースが...,33.9676092,135.4074519
鷲ヶ峰コスモスパーク,和歌山県有田郡有田川町船坂244-2,標高587mの鷲ケ峰の頂上にある自然公園です。その名称通り、9月末から10月初旬にはコスモス畑が満開となり、観光客でにぎわいます。また、春のツツジの名所で...,34.0851635,135.227872
有田川鉄道公園,和歌山県有田郡有田川町徳田124番地1,和歌山県有田郡有田川町にある鉄道公園です。こちらでは、旧有田鉄道で実際に走っていた「キハ58003」と「ハイモ180 101」、紀州鉄道の「キテツ1号」を...,34.0655453,135.2466833
海賊公園,和歌山県新宮市佐野1332-1,新宮市に2016年8月にオープンした公園です。公園内には、アスレチックエリア、芝生エリアがあり、大型の遊具も複数設置。公園の名前にもなっている海賊船をモチ...,33.6882544,135.9659753
田口川砂防公園,和歌山県有田郡有田川町田口801,有田川近くにある土砂災害から守るための公園です。防災目的だけではなく、地元ボランティアの方たちが自然環境保全に力を入れています。そのおかげで初夏にはホタル...,34.0839401,135.1985947
杉村公園,和歌山県橋本市御幸辻786-2,和歌山県橋本市の駅近くにある広大な自然公園です。広々とした園内には、郷土資料館、芝生広場、つり橋、アスレチック施設、遊具がそろった広場が点在しています。ハ...,34.3414091,135.5975744
長山ふれあい公園,和歌山県紀の川市貴志川町長山277-735,"「長山ふれあい公園」は緑豊かな地域と住宅エリアの間にあります。桜が植樹されているので、春のお出かけに最適。

園内には大きな船のオブジェがあり、見応え...",34.211714,135.2857196
次郎丸公園,和歌山県和歌山市次郎丸,次郎丸公園は、和歌山県和歌山市の次郎丸地区にある小さな公園です。公園の真ん中に、ブランコ、滑り台、ロープの登り網などがついている木製の遊具があり、お子さん...,34.2558299,135.1500353
小目津公園,和歌山県日高郡みなべ町山内368-4,"和歌山県みなべ町、小目津浜に面した「小目津公園」は、広さ7,500平方メートルの広々とした無料の町営公園です。
駐車場からも公園内からも海を一望でき、そ...",33.7771349,135.3040795
紀の川市民公園「野あそびの丘」,和歌山県紀の川市上野354-83,"「紀の川市民公園」内に作られた「野あそびの丘」のコンセプトは野山であそぶ""21世紀型複合遊具""。公園の入り口から奥へ向かって作られた数々の丘を乗り越え、登...",34.2547625,135.3622534
亀池公園,和歌山県海南市阪井452番地,"江戸時代に作られた池を中心とした公園です。周囲約4kmもある池は、県下最大級！　当時この大きさの池を、3か月で作ったというから驚きです。
池の周囲は、散...",34.1539778,135.2618869
世界で1つしかない本革ショルダーバッグ作りに挑戦！！,東京都墨田区緑2-13-5,Facility information not found,35.6944123,139.8006397
グランピングでゴージャス×アウトドアをまるっと体験！,滋賀県米原市池下80-1,Facility information not found,35.3729569,136.3607066
紀見ヶ丘2号公園,和歌山県橋本市紀見ケ丘2丁目221-74,「紀見ヶ丘2号公園」は橋本市紀見ヶ丘2丁目の住宅地にある公園です。三角形の敷地内には子どもが楽しめるブランコや砂場、ジャングルジムなどの遊具と、パンダさん...,34.3672059,135.610749
県立江住海岸公園,和歌山県西牟婁郡すさみ町小附,「日本童謡の園」とも呼ばれる「県立江住海岸公園」。園内には、日本の代表的な童謡の歌碑が並んでいて、近づくと歌が聞こえて癒されるのはもちろんですが、海岸沿い...,33.6102263,135.5487829
名古曽児童公園,和歌山県橋本市高野口町名古曽1238-2,"「きのここうえん」の呼び名で地域に親しまれている公園です。田原川沿いにあり、いつもたくさんの親子連れでにぎわっています。

ここはなんと言っても、ユニーク...",34.3121085,135.5611695
高津公園（和歌山市）,和歌山県和歌山市関戸3-775-1,和歌山市の「雑賀小学校」「星林高校」に囲まれた場所に整備されている公園です。広いグラウンドもあり、自由に走り回ったりボール遊びもでき、大変開放的な公園です...,34.1983262,135.1649844
きしべの里,和歌山県紀の川市貴志川町井ノ口,紀の川市に流れる貴志川、その自然の恵みを堪能できる「きしべの里」は、「ホタルの里」とも呼ばれています。ホタルの生息地として知られる紀の川市ですが、きしべの...,34.204797,135.3158149
紀三井寺公園 ,和歌山県和歌山市毛見200番地,"「紀三井寺公園」は面積約172,300平方メートル内に、陸上競技場、野球場、テニス場、球技場・補助競技場」、登はん場、児童公園が設置された広大な公園です。...",34.1679069,135.1916166
那智高原公園,和歌山県東牟婁郡那智勝浦町那智山5-6,那智山付近の高原、大戸平に広がる森林公園です。1977年（昭和52年）全国植樹祭が催された記念に、公園としての整備が行われました。熊野古道｢大雲取越｣近く...,33.6735036,135.8897105
太田第1公園,和歌山県和歌山市太田550-3,和歌山市の住宅街の中にある公園です。遊具や夏にオープンする幼児プールのあるゾーンと芝生のゾーンに分かれています。春には桜の木も植えられているのでお花見もで...,34.22933450000001,135.197424
美園公園,和歌山県和歌山市美園町2丁目95,飛行機の遊具や機関車の遊具、複合遊具は船をモチーフにしたものになっているなど、乗り物の遊具がたくさん！乗り物好きの子どもならぜひ立ち寄ってもらいたい公園。...,34.229906,135.1860112
善明寺公園,和歌山県和歌山市善明寺362-2,"和歌山市の「上淡路街道」から少し入った場所にある地域の公園です。住宅街の中で落ち着いた環境にあります。

遊具はブランコやすべり台、砂場、シーソーなど...",34.2608989,135.1852699
大滝川森林公園,和歌山県日高郡日高川町山野,"遊歩道を包み込むのは真っ赤に色づいたモミジ。川沿いに整備された園内では、滝からこぼれ落ちる清流の音が絶え間なく続いています。
キノコやイノシシのかわいい...",33.8941685,135.2665464
大池遊園,和歌山県紀の川市貴志川町長山,「大池遊園」は、紀の川市貴志川町にある大池とその周囲の自然を満喫できる公園です。池の周辺にはたくさんの樹木があり、春には桜が咲き乱れ、たくさんの観光客でに...,34.2073785,135.2923472
園部公園（和歌山市）,和歌山県和歌山市園部212-1,ぐるぐるカーブのすべり台「スパイラルスライダー」や、ボルダリング風の設備が付いた、大きな複合遊具であそべます。お砂場もあり、座って遊ぶのが好きな子にもオス...,34.2655294,135.1947443
松山公園（新宮市）,和歌山県新宮市新宮4643番地の3,新宮市内の高台にある、熊野灘付近の近隣公園です。ふだんは、市民の野外レクリエーションと憩いの場として利用されていますが、津波災害などの緊急時には避難所とし...,33.711635,135.9961838
彦五郎公園,和歌山県西牟婁郡上富田町生馬523-3,その昔、富田川は大雨のたびに氾濫をくり返し、多大な被害をもたらしていたのですが、彦五郎が進んで人柱に立って以降、災害が起こらなくなったという伝説にちなんで...,33.6944751,135.4325126
世界で1つしかない本革ショルダーバッグ作りに挑戦！！,東京都墨田区緑2-13-5,Facility information not found,35.6944123,139.8006397
グランピングでゴージャス×アウトドアをまるっと体験！,滋賀県米原市池下80-1,Facility information not found,35.3729569,136.3607066
砂山公園 ,和歌山県和歌山市出口中ノ丁7,和歌山市の砂山公園は、1年を通じて様々な楽しみ方ができる公園です。春には桜が大変きれいでお花見を楽しむ親子の姿も見られます。夏には、無料の子供プールがオー...,34.2215422,135.1633588
湊緑地,和歌山県和歌山市湊5-4,和歌山市湊にある「河西緩衝緑地 湊緑地」。5つのエリアから構成される河西緩衝緑地の一つであり、紀の川に隣接しています。敷地は細長く、端からすべり台などの遊...,34.2291501,135.143165
有田川町金屋テニス公園,和歌山県有田郡有田川町吉原1138-1,和歌山県有田川町にある有田川町金屋テニス公園では、テニスを楽しむことができます。人工芝のコートを10面あり夜間照明も備える大規模なテニスコートですが、町営...,34.04676,135.2492167
西庄ふれあいの郷,和歌山県和歌山市西庄1107番地36,"「西庄ふれあいの郷」は和歌山市にある自然ハーブ園とゲートゴルフ場が一体になった施設です。
ハーブ園には全部で約70種類ものハーブが栽培されていて、季節ご...",34.2667815,135.115959
秋葉山公園（紀の川市）,和歌山県紀の川市粉河,「秋葉山公園」は、秋葉山の城跡を公園として整備した紀の川市の観光スポットです。展望台からのながめが良く、北に粉河寺を見下ろすことができます。猿岡城跡を示す...,34.2803398,135.4074519
天王緑地,和歌山県和歌山市中之島503-8,紀伊中ノ島駅から徒歩5分の場所にある公園です。大きな船をモチーフにした複合遊具が設置され、カラフルな色合いと様々な仕掛けにワクワクします。床も複合遊具の周...,34.2423641,135.187476
ふれあいの丘 オートキャンプ場,和歌山県有田郡有田川町清水585,"緑いっぱいの自然溢れる広々とした敷地内に、色んな設備が揃っている利便性の高いキャンプ場です。
キャンプといえばテントを張って行うものだと思われがちですが...",34.0893461,135.4425678
西和佐公園,和歌山県和歌山市西和佐,"和歌山市和佐の住宅街の中にある西和佐公園は、カラフルな遊具と芝生の緑がきれいな、新しい公園です。
 広い敷地内には子供達が喜ぶ遊具がたくさんあり、のんび...",34.232695,135.2271766
平見台展望台,和歌山県東牟婁郡太地町太地,和歌山県東牟婁郡太地町の「平見台展望台」です。海岸沿いの景勝地として知られている場所です。展望台は「継子投（ままこなげ）」と呼ばれる断崖絶壁の上に位置して...,33.5873476,135.9443905
加太北の浜公園,和歌山県和歌山市加太,"和歌山市加太、加太海水浴場のすぐ隣にある「加太北の浜公園」は海を眺めながらのんびりくつろげる公園です。
公園内にはクジラ型の複合遊具やブランコなどの遊具...",34.2714293,135.0793351
鳴神公園,和歌山県和歌山市鳴神951,和歌山市鳴神の住宅街にある公園。コンビネーション遊具やジャングルジム、スプリング遊具などの設置と大きな広場があり、幅広い層の人々が利用しています。夏期には...,34.2291428,135.2114745
龍門山県立自然公園,和歌山県紀の川市勝神,紀ノ川中流域の南側、紀州富士の名で親しまれている「龍門山」を中心とする自然公園。3つのハイキングコースが整備され、山頂からは紀ノ川や和泉の山々のほか、遠く...,34.2414851,135.3956935
サン・ナンタンランド,和歌山県東牟婁郡串本町サンゴ台1105,サン・ナンタンランドﾞは、本州最南端の温暖な気候と美しい自然を生かした総合公園です。串本駅に程近い高台にあり、全周が開けて風通しも良好という贅沢な立地にな...,33.4814537,135.7839334
人と自然のふれあい公園　森林公園,和歌山県和歌山市深山600-1,和歌山市の「人と自然のふれあい公園　森林公園」は、その名前の通り豊かな自然がそのまま残されている公園です。春にはさくら、秋には紅葉も楽しめ、四季折々の自然...,34.2835409,135.0949695
宮北公園,和歌山県和歌山市和歌山市黒田,"和歌山市の宮北公園は、夏期限定で無料の幼児用プールが開放される公園です。プールにはクジラの幼児用すべり台もついていて、子供たちは大興奮！
公園の中心には...",34.2371582,135.1950827
世界で1つしかない本革ショルダーバッグ作りに挑戦！！,東京都墨田区緑2-13-5,Facility information not found,35.6944123,139.8006397
グランピングでゴージャス×アウトドアをまるっと体験！,滋賀県米原市池下80-1,Facility information not found,35.3729569,136.3607066
秋葉山公園（和歌山市）,和歌山県和歌山市秋葉町14,和歌山市の秋葉山を整備した公園。頂上まで登っていくので、ちょっとしたハイキング気分も味わえます。途中には、山の斜面を利用したロングすべり台などもあり、子ど...,34.1996258,135.1721734
内之浦干潟親水公園,和歌山県田辺市新庄町,和歌山県田辺市新庄町の「内之浦干潟親水公園」は、干潟と芝生広場で遊べる田部市の公園です。東京ドームと同じくらいの広大な敷地を有し、そのうち約半分は干潟で、...,33.7167462,135.4074519
岡崎中央児童遊園,和歌山県和歌山市井辺144,"和歌山市の住宅街の中にある公園です。夏限定で利用できる幼児用プールを備えた公園で、地域の親子連れの人気スポット。

また公園内の遊具も充実していて、大...",34.21780950000001,135.2115552
向団地公園プレーパーク,和歌山県和歌山市向191 向団地公園,"和歌山市北部にある市営団地付属の公園で、周辺は主に住宅や水田です。
公園では大きな木や、砂場、ブランコ、鉄製遊具等のほか、臨時設営したロープウェイや、綱...",34.2565353,135.1429782
松島公園,和歌山県和歌山市松島260,和歌山線の線路沿いにある公園です。公園内からは電車が見え、電車好きの子供には大人気の公園です。公園内には、大型の複合遊具もあり、長い時間遊んでいても飽きま...,34.2415607,135.2100843
那賀スポーツレクリエーションセンター　プール,和歌山県紀の川市桃山町調月12番地,那賀スポーツレクリエーションセンタープールは、屋外のプールは、幼児用のプールもあり、どの世代も楽しむことができます。また、屋外のプールには日差しのある小島...,34.2434058,135.3303399
岡東公園,和歌山県和歌山市広瀬中ノ丁一丁目16番地,和歌山市の「広瀬小学校」の隣に整備されています。大きなコンクリート製の遊具が印象的で、高さがあるので、小さな子供は少し注意が必要ですが、小学生くらいの子供...,34.2252305,135.1819149
新南公園,和歌山県和歌山市木広町3-11,和歌山市の「新南小学校」のそばにある公園です。この公園の一番の見どころはなんと言っても、大きな鬼の遊具。小さな子どもはビックリしてしまうかもしれませんが、...,34.2265565,135.1883795
紀ノ川第３緑地（せせらぎ広場）,和歌山県和歌山市有本地先,この公園は、「せせらぎ運動公園」「せせらぎ西1広場」「せせらぎ西2広場」の3つのエリアからなる多目的グラウンドです。「せせらぎ」というのは、紀ノ川の河川敷...,34.2303678,135.1707405
黒田第2公園,和歌山県和歌山市黒田112,"和歌山駅からも徒歩10分の距離にある公園です。比較的新しく整備された公園で、芝生の上に白い石が美しく並べられ、大変スタイリッシュなデザインの公園です。
...",34.23542279999999,135.1922182
さんさん公園（和歌山市）,和歌山県和歌山市直川328-6,"和歌山市の北コミュニティセンター、さんさんセンター紀の川に隣接する公園です。駐車場もあり、小さな子連れには大変便利です。

遊具は、複合遊具やスプリン...",34.2592063,135.2192699
高野山森林公園,和歌山県伊都郡高野町高野山,高野山転軸山内にある森林公園です。緑豊かな園内には、広大なキャンプ場とログハウス2棟が設けられています。ログハウスも格安で利用でき、バーベキューもできるの...,34.2192964,135.586543
高野口公園,和歌山県橋本市高野口町名倉,"JR高野口駅から徒歩で行ける庚申山にある自然公園です。
この公園は、紀の川筋随一の桜の名所として知られています。特に、ライトアップされる夜桜は幻想的です...",34.3064422,135.554681
浅間山園地展望台,和歌山県東牟婁郡太地町太地,和歌山県太地町は半島形の小規模な町で、町全体が熊野灘に面している町です。昭和１１年には国の熊野国立公園として指定されています。またくじらの町としても有名な...,33.5873476,135.9443905
かわべ天文公園,和歌山県日高郡日高川町和佐2107-1,日高川町にあり、天文台、プラネタリウム、宿泊施設、レストランが完備した公園です。天文台には国内最大級のカセグレン式反射望遠鏡が設置され、金･土･日曜、祝日...,33.8946206,135.2169904
世界で1つしかない本革ショルダーバッグ作りに挑戦！！,東京都墨田区緑2-13-5,Facility information not found,35.6944123,139.8006397
日帰りも宿泊もOK！幼児から楽しめる複合レジャー施設,滋賀県米原市池下80-1,Facility information not found,35.3729569,136.3607066
徐福公園,和歌山県新宮市徐福1-4-24,古代中国の秦の方士であった徐福にちなんだ公園です。徐福は、始皇帝の命令により東方に赴き、日本で余生を過ごしたことはよく知られていますが、新宮市に伝わる徐福...,33.7244643,135.9949653
ふるさとの川総合公園,和歌山県有田市宮原町滝川原地内河川敷,"有田川沿いの公園で、明神山や平見山、雲雀山に囲まれていて、川のせせらぎと緑の風景を満喫できます。

シーズンには鯉のぼりが上がる観光スポットでもあり、...",34.0793994,135.166996
千葉山（きび・千葉の森公園）,和歌山県有田郡有田川町大賀畑,標高542mの千葉山の頂上にある森林公園です。園内の全長2kmの遊歩道を歩けば、森林浴を兼ねたピクニックになります。頂上では、景色を楽しみながらお弁当を食...,34.0956625,135.197424
本町公園（和歌山市）,和歌山県和歌山市北桶屋町7番地,和歌山市の市街地、「本町郵便局」や「本町幼稚園」のすぐそばに整備されている公園です。比較的大きな公園で、春には桜の名所として多くの人々がお花見を楽しむ姿が...,34.2364985,135.1751222
花の里河川公園,和歌山県有田郡有田川町庄691-2,有田川の河川敷を整備したキャンプもできる公園です。アウトドアを満喫するにはピッタリの河川敷は広々としていて、気持ちいい空の下で様々な自然体験を楽しめます。...,34.0717552,135.2345169
松江緑地,和歌山県和歌山市松江,和歌山市の「河西緩衝緑地」を構成する5つの緑地の中の1つです。多目的運動広場、テニスコートなどのスポーツ施設もあり、噴水や広場など憩いの場所もあり、子供た...,34.2385864,135.1284047
扇ケ浜公園,和歌山県田辺市扇ケ浜2,田辺湾に面した自然公園です。名称のとおり、約1kmにわたって続くなだらかな砂浜の形が扇を広げたようにみえます。海岸の景色をながめたい時には、最適のスポット...,33.7264141,135.3779145
黒潮公園,和歌山県新宮市三輪崎～佐野,新宮港のそばにある緑豊かな公園です。園内には、オオシマザクラやソメイヨシノが約200本植栽されていて、春には花見スポットになります。また、園内の「子ども園...,33.678882,135.973742
広川ダム公園,和歌山県有田郡広川町下津木,広川水系広川上流部にあるダム周辺の公園です。毎年春には、約3000本ものソメイヨシノが咲き誇り、絶好の花見スポットになります。大勢の花見客でにぎわい、桜を...,33.9818638,135.2337297
長町公園（和歌山市）,和歌山県和歌山市東長町九丁目8番地,"日赤の「和歌山医療センター」のすぐそばにある公園です。広々としたグラウンドが公園の中心に広がり、見通しも良く、公園の外からも中の様子が見渡せます。

...",34.2420174,135.1752453
ウエノ公園,和歌山県有田市宮崎町1166-1,もともとは、則岡豊松が創設した公園で、彼の妻の名前から名づけられました。山上には豊龍山無縁寺があることから、毎年春夏には太平洋戦争で戦没した無縁の英霊や1...,34.0753882,135.0980222
南山スポーツ公園,和歌山県日高郡日高川町和佐2223-5,和歌山県日高郡日高川町にあるスポーツ施設です。野球場、陸上競技場、遊歩道、広場があり、学校行事やクラブ活動、スポーツの団体の合宿に適しています。アーチェリ...,33.8857298,135.2036529
東濱口公園,和歌山県有田郡広川町広1292-2 東濱口公園,和歌山県の中心に位置し、有田郡の最南端にある和歌山県有田郡広川町。JR湯浅駅から徒歩で20分ほどのところにある、東濱口公園です。ヒゲタ醤油再興させた東濱口...,34.0264892,135.1719776
上富田スポーツセンター,和歌山県西牟婁郡上富田町朝来3871,和歌山県上富田町にあるスポーツセンターは、野球・テニス・サッカーなどが楽しめる総合スポーツ施設です。文化と健康づくりの一環で建設されました。野球場はスタン...,33.7180997,135.4270986
世界で1つしかない本革ショルダーバッグ作りに挑戦！！,東京都墨田区緑2-13-5,Facility information not found,35.6944123,139.8006397
アクセス抜群♪小さいお子様と一緒に楽しめるキャンプ場,滋賀県米原市池下80-1,Facility information not found,35.3729569,136.3607066
