Club,Genre,Address,Access,Age,Feature,url,longitude,latitude
biima sports(ビーマ スポーツ) 和歌山校,サッカー・フットサル/野球・ソフトボール/バスケットボール/テニス/運動・体操,和歌山県和歌山市小雑賀239番地ワカヤマテニススクール内,きのくに線宮前駅,年少、年中、年⻑、⼩1、⼩2、⼩3、⼩4、⼩5、⼩6,土日あり/振替あり/駐車場あり,https://sp-sukusuku.jp/kyoushitsu/s22000000793,34.2062957,135.1828011
ラボ・パーティ 和歌山市松江教室(加地 亜希パーティ),英語・英会話/幼児教室,和歌山県和歌山市松江1478-44,南海本線和歌山市駅/南海本線紀ノ川駅,ベビー、年少、年中、年⻑、⼩1、⼩2、⼩3、⼩4、⼩5、⼩6,親子コースあり/駐車場あり,https://sp-sukusuku.jp/kyoushitsu/s19000010236,34.2397938,135.1543891
ECCジュニア 木ノ本教室,英語・英会話,和歌山県和歌山市木ノ本３３０－５　,南海加太線八幡前駅/南海加太線中松江駅,ベビー、年少、年中、年⻑、⼩1、⼩2、⼩3、⼩4、⼩5、⼩6,,https://sp-sukusuku.jp/kyoushitsu/s91200005937,34.2586283,135.1281293
ECCジュニア 神波教室,英語・英会話/学習塾,和歌山県和歌山市神波31-5　,阪和線(天王寺～和歌山)紀伊駅,ベビー、年少、年中、年⻑、⼩1、⼩2、⼩3、⼩4、⼩5、⼩6,,https://sp-sukusuku.jp/kyoushitsu/s91200005980,34.2643918,135.2550947
ラボ・パーティ 和歌山市中之島教室(加地 亜希パーティ),英語・英会話/幼児教室,和歌山県和歌山市中之島1288,阪和線(天王寺～和歌山)紀伊中ノ島駅/紀勢本線(和歌山～和歌山市)紀和駅/紀勢本線(和歌山～和歌山市)和歌山駅,⼩1、⼩2、⼩3、⼩4、⼩5、⼩6,駅チカ/駐車場あり,https://sp-sukusuku.jp/kyoushitsu/s19000010341,34.2408129,135.1883225
ECCジュニア 有本教室,英語・英会話/学習塾,和歌山県和歌山市有本568-6　,阪和線(天王寺～和歌山)紀伊中ノ島駅/紀勢本線(和歌山～和歌山市)紀和駅,ベビー、年少、年中、年⻑、⼩1、⼩2、⼩3、⼩4、⼩5、⼩6,駅チカ,https://sp-sukusuku.jp/kyoushitsu/s91200005955,34.2472403,135.1921745
ECCジュニア 新中通１丁目教室,英語・英会話,和歌山県和歌山市新中通1丁目37番地　,阪和線(天王寺～和歌山)和歌山駅/JR和歌山線和歌山駅/きのくに線和歌山駅,ベビー、年少、年中、年⻑、⼩1、⼩2、⼩3、⼩4、⼩5、⼩6,,https://sp-sukusuku.jp/kyoushitsu/s91200006000,34.2294187,135.1828871
カワイ音楽教室 和歌山センター,ピアノ,和歌山県和歌山市友田町４丁目１１８,阪和線(天王寺～和歌山)和歌山駅/JR和歌山線和歌山駅/きのくに線和歌山駅,年少、年中、年⻑、⼩1、⼩2、⼩3、⼩4、⼩5、⼩6,マンツーマン/駅チカ,https://sp-sukusuku.jp/kyoushitsu/s92700001107,34.2322499,135.1883074
ECCジュニア 秋月教室,英語・英会話/学習塾,和歌山県和歌山市秋月180-9　,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s91200005996,34.2327822,135.2065871
ECCジュニア 梶取教室,英語・英会話,和歌山県和歌山市梶取148-15,南海本線紀ノ川駅/南海加太線紀ノ川駅/南海加太線東松江駅,ベビー、年少、年中、年⻑、⼩1、⼩2、⼩3、⼩4、⼩5、⼩6,,https://sp-sukusuku.jp/kyoushitsu/s91200005984,34.2524776,135.1559479
ECCジュニア 西浜教室,英語・英会話/学習塾,和歌山県和歌山市西浜２丁目４－１２　,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s91200005965,34.2009592,135.1639068
ECCジュニア 山東教室,英語・英会話/学習塾,和歌山県和歌山市吉礼１４５３－１　,貴志川線吉礼駅/貴志川線岡崎前駅/貴志川線交通センター前駅,ベビー、年少、年中、年⻑、⼩1、⼩2、⼩3、⼩4、⼩5、⼩6,駅チカ,https://sp-sukusuku.jp/kyoushitsu/s91200005940,34.20741110000001,135.234407
ECCジュニア 鳴神教室,英語・英会話,和歌山県和歌山市鳴神２４８－４１　,貴志川線日前宮駅,ベビー、年少、年中、年⻑、⼩1、⼩2、⼩3、⼩4、⼩5、⼩6,,https://sp-sukusuku.jp/kyoushitsu/s91200005967,34.228311,135.2156648
ECCジュニア 野崎教室,英語・英会話/学習塾,和歌山県和歌山市狐島２６７－１８　,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s91200005972,34.2437083,135.1515794
ECCジュニア 朝日教室,英語・英会話/学習塾,和歌山県和歌山市朝日320,貴志川線交通センター前駅/貴志川線岡崎前駅/貴志川線竈山駅,ベビー、年少、年中、年⻑、⼩1、⼩2、⼩3、⼩4、⼩5、⼩6,駅チカ,https://sp-sukusuku.jp/kyoushitsu/s91200005989,34.1973292,135.2151158
ECCジュニア 森小手穂教室,英語・英会話/学習塾,和歌山県和歌山市森小手穂１２０２　,貴志川線交通センター前駅/貴志川線岡崎前駅/貴志川線竈山駅,ベビー、年少、年中、年⻑、⼩1、⼩2、⼩3、⼩4、⼩5、⼩6,,https://sp-sukusuku.jp/kyoushitsu/s91200005941,34.2133208,135.2190202
ECCジュニア 有家教室,英語・英会話/学習塾,和歌山県和歌山市有家２８３　,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s91200005959,34.2223134,135.1989048
ECCジュニア 和歌浦教室,英語・英会話,和歌山県和歌山市和歌浦中3-3-8ハートブルーユニオン2F,きのくに線紀三井寺駅,ベビー、年少、年中、年⻑、⼩1、⼩2、⼩3、⼩4、⼩5、⼩6,,https://sp-sukusuku.jp/kyoushitsu/s91200006003,34.1883973,135.1724438
ECCジュニア 善明寺教室,英語・英会話,和歌山県和歌山市善明寺７２７－２５　,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s91200006023,34.265785,135.1822974
ECCジュニア 紀ノ川駅前教室,英語・英会話,和歌山県和歌山市市小路156　,南海本線紀ノ川駅/南海加太線紀ノ川駅,ベビー、年少、年中、年⻑、⼩1、⼩2、⼩3、⼩4、⼩5、⼩6,駅チカ,https://sp-sukusuku.jp/kyoushitsu/s91200005994,34.2558677,135.164871
ECCジュニア 朝日北教室,英語・英会話/学習塾,和歌山県和歌山市朝日２２９－８　,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s91200006010,34.1883464,135.2220151
ECCジュニア 西浜３丁目教室,英語・英会話,和歌山県和歌山市西浜3丁目5番55-1号　,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s91200006029,34.2009087,135.1616868
ECCジュニア 松島東教室,英語・英会話,和歌山県和歌山市松島358-4　,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s91200005983,34.246192,135.211825
ECCジュニア ふじと台東教室,英語・英会話,和歌山県和歌山市栄谷974-84　,南海本線和歌山大学前駅,ベビー、年少、年中、年⻑、⼩1、⼩2、⼩3、⼩4、⼩5、⼩6,,https://sp-sukusuku.jp/kyoushitsu/s91200006012,34.2701799,135.1575366
ECCジュニア 西和佐小学校前教室,英語・英会話/学習塾,和歌山県和歌山市岩橋1005-1　,JR和歌山線田井ノ瀬駅,ベビー、年少、年中、年⻑、⼩1、⼩2、⼩3、⼩4、⼩5、⼩6,駅チカ,https://sp-sukusuku.jp/kyoushitsu/s91200006028,34.2377852,135.2281381
ECCジュニア 岩橋教室,英語・英会話,和歌山県和歌山市岩橋１５８２－３　,JR和歌山線田井ノ瀬駅,ベビー、年少、年中、年⻑、⼩1、⼩2、⼩3、⼩4、⼩5、⼩6,,https://sp-sukusuku.jp/kyoushitsu/s91200005943,34.2321119,135.2239002
ECCジュニア 榎原団地教室,英語・英会話/学習塾,和歌山県和歌山市榎原１５０－１４４　,南海加太線中松江駅/南海加太線八幡前駅/南海加太線東松江駅,ベビー、年少、年中、年⻑、⼩1、⼩2、⼩3、⼩4、⼩5、⼩6,駅チカ,https://sp-sukusuku.jp/kyoushitsu/s91200005961,34.2551856,135.130213
ECCジュニア 名草小学校前教室,英語・英会話/学習塾,和歌山県和歌山市紀三井寺534-6ソフィアファーストビル2,きのくに線紀三井寺駅,ベビー、年少、年中、年⻑、⼩1、⼩2、⼩3、⼩4、⼩5、⼩6,,https://sp-sukusuku.jp/kyoushitsu/s91200005945,34.1775594,135.1866043
ECCジュニア 布引教室,英語・英会話/学習塾,和歌山県和歌山市布引405-1　,きのくに線紀三井寺駅,ベビー、年少、年中、年⻑、⼩1、⼩2、⼩3、⼩4、⼩5、⼩6,,https://sp-sukusuku.jp/kyoushitsu/s91200005944,34.17689120000001,135.1797423
ECCジュニア 杭ノ瀬教室,英語・英会話,和歌山県和歌山市杭ノ瀬１９３－１３　,きのくに線宮前駅/貴志川線神前駅/貴志川線竈山駅,ベビー、年少、年中、年⻑、⼩1、⼩2、⼩3、⼩4、⼩5、⼩6,,https://sp-sukusuku.jp/kyoushitsu/s91200006024,34.209801,135.196674
ECCジュニア 四ヶ郷北教室,英語・英会話/学習塾,和歌山県和歌山市有本415-29　,阪和線(天王寺～和歌山)紀伊中ノ島駅/阪和線(天王寺～和歌山)六十谷駅,ベビー、年少、年中、年⻑、⼩1、⼩2、⼩3、⼩4、⼩5、⼩6,,https://sp-sukusuku.jp/kyoushitsu/s91200005966,34.2523724,135.1979025
ECCジュニア 小倉教室,英語・英会話/学習塾,和歌山県和歌山市大垣内12-3　,JR和歌山線紀伊小倉駅,ベビー、年少、年中、年⻑、⼩1、⼩2、⼩3、⼩4、⼩5、⼩6,,https://sp-sukusuku.jp/kyoushitsu/s91200006009,34.241188,135.2794813
ECCジュニア 秋葉町教室,英語・英会話,和歌山県和歌山市4-21秋葉山マンション108　,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s91200005970,34.2008482,135.1708167
ECCジュニア 楠本教室,英語・英会話/学習塾,和歌山県和歌山市楠本72-18　,阪和線(天王寺～和歌山)紀伊駅,ベビー、年少、年中、年⻑、⼩1、⼩2、⼩3、⼩4、⼩5、⼩6,,https://sp-sukusuku.jp/kyoushitsu/s91200006007,34.2601309,135.2536333
ECC外語学院 ECCKIDS 和歌山ミオ校,英語・英会話,和歌山県和歌山市美園町5-61和歌山ミオ3F,阪和線(天王寺～和歌山)和歌山駅/JR和歌山線和歌山駅/きのくに線和歌山駅,ベビー、年少、年中、年⻑、⼩1、⼩2、⼩3、⼩4、⼩5、⼩6,土日あり/親子コースあり/駅チカ,https://sp-sukusuku.jp/kyoushitsu/s92900000135,34.232415,135.1905193
ラボ・パーティ 和歌山市湊御殿教室(森 瑞穂パーティ),英語・英会話/幼児教室,和歌山県和歌山市湊御殿3丁目7-7,南海和歌山港線和歌山港駅,⼩1、⼩2、⼩3、⼩4、⼩5、⼩6,駐車場あり,https://sp-sukusuku.jp/kyoushitsu/s22000000038,34.2178447,135.1587525
ラボ・パーティ 和歌山市中之島教室(納谷 里咲パーティ),英語・英会話/幼児教室,和歌山県和歌山市中之島,紀勢本線(和歌山～和歌山市)紀和駅,ベビー,親子コースあり,https://sp-sukusuku.jp/kyoushitsu/s90300000058,34.2417354,135.1857186
講談社こども教室 パームシティ和歌山教室,幼児教室/学習塾,和歌山県和歌山市中野31-1パームシティ和歌山1階,南海加太線東松江駅/南海加太線中松江駅,ベビー、年少、年中、年⻑、⼩1、⼩2、⼩3、⼩4、⼩5、⼩6,土日あり/駐車場あり,https://sp-sukusuku.jp/kyoushitsu/s93400000066,34.2553942,135.1403921
講談社こども教室 ふじと台教室,幼児教室/学習塾,和歌山県和歌山市中字楠谷573イオンモール和歌山3階,南海本線和歌山大学前駅,ベビー、年少、年中、年⻑、⼩1、⼩2、⼩3、⼩4、⼩5、⼩6,駅チカ,https://sp-sukusuku.jp/kyoushitsu/s93400000079,34.2755306,135.1492484
講談社こども教室 和歌山教室,幼児教室/学習塾,和歌山県和歌山市新生町7-20イズミヤ和歌山店2階,貴志川線田中口駅/きのくに線宮前駅/貴志川線和歌山駅,ベビー、年少、年中、年⻑、⼩1、⼩2、⼩3、⼩4、⼩5、⼩6,駅チカ,https://sp-sukusuku.jp/kyoushitsu/s93400000075,34.2216586,135.1874058
ピアノ教室 piano musica,音楽教室/ピアノ,和歌山県和歌山市中之島509-6,阪和線(天王寺～和歌山)紀伊中ノ島駅/紀勢本線(和歌山～和歌山市)紀和駅/紀勢本線(和歌山～和歌山市)和歌山駅,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s19000009285,34.243061,135.1872162
リーガ水球クラブ,スイミング・水泳,和歌山県和歌山市太田１２７　向陽高校プール,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123882,34.2276051,135.1997686
進学塾ライナー（ＬＩＮＥＡＲ）,学習塾,和歌山県和歌山市出口中ノ丁３３,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032549,34.2214559,135.164313
ｉＴｅｅｎ和歌山駅前校,学習塾,和歌山県和歌山市太田１丁目１１－１３－２Ｆ,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032621,34.2315765,135.1930524
スタッド 福島教室,学習塾,和歌山県和歌山市福島54-1-101,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123963,34.2492592,135.16454
日本空手協会 和歌山北支部,空手・拳法,和歌山県和歌山市中野・松江,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123665,34.2559487,135.1406803
森井塾,学習塾,和歌山県和歌山市鷺ノ森西ノ丁１８,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032557,34.236569,135.1705262
学研 なかのしま教室,学習塾,和歌山県和歌山市中之島1612,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123850,34.2392541,135.1843439
セレソン中之島FC,サッカー・フットサル,和歌山県和歌山市　せせらぎ公園西グラウンド,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123957,34.2493753,135.1894034
ＧＥＳふじと台ラーニングセンター,学習塾,和歌山県和歌山市中５８３－１－２０２,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032661,34.2711627,135.1476375
合気道至誠館道場,合気道,和歌山県和歌山市新中島９９,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000002280,34.2172094,135.1978164
家庭教師・学参,学習塾,和歌山県和歌山市全域,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123877,34.2303678,135.1707405
学研 紀三井寺団地教室,学習塾,和歌山県和歌山市紀三井寺1-160,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123827,34.1682409,135.195979
岩橋珠算教室,書道・習字,和歌山県和歌山市坂田６６８－３,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000056903,34.2018385,135.1986532
学研 吉礼みどり教室,学習塾,和歌山県和歌山市吉礼650-8,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123824,34.201338,135.2347029
大学受験専門アカデミーキャンパス,学習塾,和歌山県和歌山市黒田１丁目２－２１,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032833,34.2326855,135.1933444
ＴＧＫわーくるーむ,学習塾,和歌山県和歌山市関戸１丁目４－３０,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032913,34.199731,135.1672702
個別指導Ｗａｍ／河北校,学習塾,和歌山県和歌山市狐島６０１－２０１,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032606,34.2479638,135.1566432
ガウディアけやき通り教室,学習塾,和歌山県和歌山市友田町２丁目１４５,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032862,34.2319133,135.1854626
ＴＳ進学塾宮前教室,学習塾,和歌山県和歌山市中島５５１－５,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032877,34.214751,135.1932756
上野塾,学習塾,和歌山県和歌山市津秦１６６－３,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032648,34.2206715,135.204331
アカデミーキャンパス県庁前校,学習塾,和歌山県和歌山市南中間町３０,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032752,34.2249374,135.1644701
ＧＥＳ／Ｊ―ＣＡＭＰＵＳ河北,学習塾,和歌山県和歌山市北島４５３－１,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032836,34.2380396,135.1552609
学習塾ミューゼ,学習塾,和歌山県和歌山市有本４４３－１３,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032556,34.2508192,135.1981902
けいせい塾,学習塾,和歌山県和歌山市園部５９６－１７１,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032902,34.263759,135.1883915
スタッドみなと教室,学習塾,和歌山県和歌山市湊５５６,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032856,34.2155993,135.1576592
川端塾,学習塾,和歌山県和歌山市福町４９－５Ｆ,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032920,34.2328735,135.1714749
ヤマハ音楽教室 福島センター,音楽教室,和歌山県和歌山市福島318,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123899,34.2496559,135.165193
東進衛星予備校／和歌山駅前校,学習塾,和歌山県和歌山市太田１丁目１３－１５,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032715,34.232108,135.1936775
株式会社服部楽器店,ピアノ,和歌山県和歌山市吹上１丁目２－２０,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000048819,34.2242212,135.1701786
ニッケンスクール高典塾,空手・拳法,和歌山県和歌山市堀止西１丁目１０－１４,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000002738,34.2130396,135.1664008
野崎珠算塾野崎教場,書道・習字,和歌山県和歌山市野崎１０６－８,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000056929,34.2429304,135.1576438
マイゼミナール,学習塾,和歌山県和歌山市神前３５１－１,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032551,34.21035810000001,135.2014342
ミュージックサロン和歌山,ピアノ,和歌山県和歌山市南大工町７－１－４Ｆ,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000048829,34.2345903,135.173975
能開センター／個別指導Ａｘｉｓ／個別紀ノ川北校,学習塾,和歌山県和歌山市向１５３－１,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032728,34.2582008,135.1439097
個別指導Ｗａｍ／日進校,学習塾,和歌山県和歌山市鳴神１２０４－２－１Ｆ－Ｂ,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032810,34.2275393,135.2074941
明光義塾 和歌山西庄教室,学習塾,和歌山県和歌山市西庄274-62レスペート西庄Ⅵ,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123644,34.2580717,135.1190775
スタッド 吐前教室,学習塾,和歌山県和歌山市吐前644-1,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123965,34.2450734,135.2737475
能開センター／和歌山校／中学部,学習塾,和歌山県和歌山市黒田１丁目４－１６,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032664,34.2334225,135.1926427
優学館ゼミ,学習塾,和歌山県和歌山市梶取２４４－２５,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032788,34.2485739,135.1576902
英語専科塾,学習塾,和歌山県和歌山市田尻１７３－３０２,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032592,34.2113823,135.1989745
総合格闘技日本空手道無名塾,空手・拳法,和歌山県和歌山市梶取１７２－１,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000001236,34.2512196,135.1567046
ＧＥＳ／パームシティ校,学習塾,和歌山県和歌山市中野３１－１,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032838,34.2542792,135.1394014
３ステップ学習塾,学習塾,和歌山県和歌山市古屋１８２－２９,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032931,34.2541307,135.1226903
株式会社エイチ・エム・グループ,学習塾,和歌山県和歌山市六十谷２２６－１５,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032904,34.2614965,135.204988
海堀ピアノ教室,ピアノ,和歌山県和歌山市木ノ本８５９－１６,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000048840,34.2638422,135.1323775
個別指導Ｗａｍ／西浜校,学習塾,和歌山県和歌山市秋葉町７－２７,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032626,34.2022595,135.1706339
ヤマハ音楽教室服部楽器,幼児教室,和歌山県和歌山市吹上１丁目２－２０,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000054318,34.2242212,135.1701786
学研 三葛教室,学習塾,和歌山県和歌山市三葛625-4,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123814,34.1940931,135.1916573
ITTO個別指導学院 紀伊駅前校,学習塾,和歌山県和歌山市北野530-1,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123996,34.2680853,135.2454294
けいせい塾四谷大塚ＮＥＴ,学習塾,和歌山県和歌山市太田１丁目１３－１５,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032768,34.232108,135.1936775
学研 紀伊教室,学習塾,和歌山県和歌山市弘西318-4,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123829,34.2665277,135.2374827
外畑そろばん教室,書道・習字,和歌山県和歌山市南材木丁３丁目１７,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000056901,34.2292158,135.1811993
個別指導Ｗａｍ／小松原校,学習塾,和歌山県和歌山市吹上４丁目１－５３,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032681,34.2164974,135.16985
中高年からのピアノ教室前田,ピアノ,和歌山県和歌山市北島５０６－１３,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000048826,34.23844649999999,135.1588621
楠山塾,学習塾,和歌山県和歌山市松ケ丘２丁目５－４６,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032598,34.2044376,135.1639068
