Club,Genre,Address,Access,Age,Feature,url,longitude,latitude
高岡珠算研生会,書道・習字,和歌山県和歌山市東高松４丁目４－３９,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000056906,34.2043955,135.1734493
ヤマハ音楽教室 東山東幼稚園,音楽教室,和歌山県和歌山市山東中124,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123904,34.2007602,135.2571953
英進会,学習塾,和歌山県和歌山市黒田１丁目２－２１,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032645,34.2326855,135.1933444
株式会社エスビジョングループ,学習塾,和歌山県和歌山市黒田１丁目２－２１,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032712,34.2326855,135.1933444
布施屋進学塾,学習塾,和歌山県和歌山市布施屋４９６,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032869,34.2456697,135.2674082
ＫＧセミナー,学習塾,和歌山県和歌山市黒田２丁目２－２２－２０６,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000040954,34.2327793,135.1960704
能開センター 和歌山校(小学部),学習塾,和歌山県和歌山市太田1-9-9市川ビル1F,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123656,34.2312643,135.1923391
Ｊ―Ｃａｍｐｕｓ西庄,学習塾,和歌山県和歌山市西庄３３７－２,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032888,34.2573178,135.1159498
イクウェル（ＥＱＷＥＬ）チャイルドアカデミー紀三井寺教室,幼児教室,和歌山県和歌山市布引６１８－１,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000053607,34.1734058,135.1864196
個別指導イースクール紀之川ゼミ本部校,学習塾,和歌山県和歌山市加納２６２－９,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032762,34.2466331,135.201174
スタッド 布引教室,学習塾,和歌山県和歌山市布引796-2,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123964,34.1707389,135.1837271
童夢ぽけっと,絵画・造形,和歌山県和歌山市田中町２丁目６４,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000044154,34.2274472,135.1858466
オズマ学習塾,学習塾,和歌山県和歌山市和歌川町３－１３,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032547,34.1958115,135.1799654
Ｓ級進学教室,学習塾,和歌山県和歌山市楠見中１－４,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032914,34.2532894,135.1791539
音楽文化堂ピアノワールド,ピアノ,和歌山県和歌山市雑賀屋町東ノ丁７１,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000048817,34.225865,135.1702317
個別指導のスクールIE　手平校,学習塾,和歌山県和歌山市手平5-1-15,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123730,34.2158606,135.1867061
みやび個別指導学院 六十谷校,学習塾,和歌山県和歌山市園部863番5,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123936,34.2624705,135.1948373
スタッド 湊御殿教室,学習塾,和歌山県和歌山市湊御殿1-7-36,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123962,34.2224131,135.1585726
ソラティオーラ和歌山,サッカー・フットサル,和歌山県和歌山市三葛５１０　屋上スポーツ広場、他,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123954,34.1958547,135.1879123
新極真会和歌山県支部,空手・拳法,和歌山県和歌山市井辺４３７－２１,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000001231,34.2227596,135.2154544
前田ピアノ教室,ピアノ,和歌山県和歌山市和歌浦中２丁目８－１９,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000048843,34.190512,135.1698295
ユニスタイル和歌山,幼児教室,和歌山県和歌山市太田４丁目４－４１,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000054478,34.22876189999999,135.1960338
個別指導Ｗａｍ,学習塾,和歌山県和歌山市六十谷２２６－１５,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032560,34.2614965,135.204988
個別対応学舎,学習塾,和歌山県和歌山市吉田４１０－１,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032655,34.2359227,135.189943
ヤマハ音楽教室 粟教室,音楽教室,和歌山県和歌山市粟258-1,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123922,34.2529998,135.1751985
田原塾,学習塾,和歌山県和歌山市秋月１９８－６,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000040955,34.2323126,135.2064906
環バレエスクール　和歌山本部教室,バレエ,和歌山県和歌山市南汀丁13井上ビル4階(和歌山東急イン横),N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123767,34.2285059,135.1683696
ＧＥＳ／県庁前校,学習塾,和歌山県和歌山市東長町５丁目５０,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032781,34.2317569,135.1897288
ヤマハ音楽教室 神前教室,音楽教室,和歌山県和歌山市神前109-11,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123908,34.2160134,135.2060221
極真会館 和歌山支部 西庄道場,空手・拳法,和歌山県和歌山市西庄1037-53,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123755,34.2537547,135.1115308
こどもダンスクラス,ダンス,和歌山県和歌山市美園町5-4-2T-LABOみその商店街,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123973,34.2296048,135.1905529
個別指導Ｗａｍ／河西貴志校,学習塾,和歌山県和歌山市土入２１－９,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032724,34.253673,135.1414474
能開センターワオの家庭教師和歌山本部,学習塾,和歌山県和歌山市黒田１丁目４－１６,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032642,34.2334225,135.1926427
個別指導Ｗａｍ／和歌山駅前校／高等部,学習塾,和歌山県和歌山市美園町４丁目８１,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032686,34.2307763,135.1892269
学研 わかうら教室,学習塾,和歌山県和歌山市和歌浦中1丁目2-42,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123843,34.1936765,135.1686314
錬誠会和歌山県本部,空手・拳法,和歌山県和歌山市小松原６丁目６－３３,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000051589,34.2169396,135.1665779
極真会館和歌山支部,空手・拳法,和歌山県和歌山市西庄１０３７－５３,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000001234,34.2537547,135.1115308
エッグゼミナール,学習塾,和歌山県和歌山市六十谷９－５,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032558,34.2620141,135.2000015
明光義塾和歌山市駅前教室,学習塾,和歌山県和歌山市屏風丁１－１－１Ｆ,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032804,34.2362044,135.1674348
学研 北秋月教室,学習塾,和歌山県和歌山市秋月139-4,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123783,34.2326847,135.2043811
ＤＳアカデミー,学習塾,和歌山県和歌山市六十谷１６４,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032553,34.2594748,135.2032775
進学塾ＴＭ,学習塾,和歌山県和歌山市西浜９１８－８,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032766,34.2023142,135.1567696
イーオンキッズ  和歌山ガーデンパーク校,英語・英会話,和歌山県和歌山市松江字向鵜ノ島1469-12F,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123981,34.2385864,135.1284047
武田塾和歌山校,学習塾,和歌山県和歌山市友田町５丁目５０,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032615,34.2324129,135.1897054
ＯＭＩセミナー,学習塾,和歌山県和歌山市古屋７７－１０,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032779,34.2563655,135.1194012
江川珠算塾,書道・習字,和歌山県和歌山市松江北４丁目６－９,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000056905,34.2530524,135.1329772
榊原ピアノ教室,ピアノ,和歌山県和歌山市手平１丁目４－２４,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000048844,34.2194686,135.1880777
進学教室　浜学園　和歌山教室,学習塾,和歌山県和歌山市美園町5-7-8(パーク美園町ビル5F・6,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123682,34.2311151,135.1905101
井口英語ゼミ,学習塾,和歌山県和歌山市吹上４丁目２－３０,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032916,34.2162222,135.1721696
ナビ個別指導学院 和歌山東校,学習塾,和歌山県和歌山市園部1416　園部堀口テナントＡ北２階２Ｆ,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123940,34.2625821,135.1963041
ＫＥＧ／本部,学習塾,和歌山県和歌山市友田町２丁目１４５,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032573,34.2319133,135.1854626
エンジェル保育園,幼児教室,和歌山県和歌山市新通５丁目１７,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000053605,34.2319111,135.1797755
葛本そろばん教室,書道・習字,和歌山県和歌山市毛見２９５－３１,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000056926,34.1676274,135.1960214
嶌本塾,学習塾,和歌山県和歌山市湊３１３８,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032739,34.2192272,135.1626012
ヤマハ音楽教室 名草幼稚園,音楽教室,和歌山県和歌山市紀三井寺520,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123895,34.1754811,135.1894768
暁星セミナー,学習塾,和歌山県和歌山市太田１３０－１,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032698,34.22767839999999,135.1986544
公文式 日進中前教室・内原教室 ほか,幼児教室,和歌山県和歌山市秋月560-3・内原970-5・黒田,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123707,34.2273614,135.2042751
知念響フラメンコ教室,ダンス,和歌山県和歌山市,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123679,34.2303678,135.1707405
個別指導Ｗａｍ／宮前校,学習塾,和歌山県和歌山市中島４５－１９,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032685,34.213636,135.1891202
喜望ゼミナール個別指導パーソナルワン,学習塾,和歌山県和歌山市吹屋町５丁目４０－５,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032803,34.2253685,135.1903821
個別指導のスクールIE　西ノ庄校,学習塾,和歌山県和歌山市西庄338-34レスペート西庄31F,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123729,34.2583675,135.1154347
能開プレスクール和歌山校,学習塾,和歌山県和歌山市太田３９１－１,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000027617,34.22933450000001,135.197424
砂山少年剣友会　立誠館道場,剣道,和歌山県和歌山市砂山南2丁目1-52砂山小学校体育館,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123694,34.2182324,135.1624805
ジストスポーツクラブ和歌山,スイミング・水泳,和歌山県和歌山市中野30,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123972,34.2548743,135.1389349
Ｐｉｃｋこども体育館,新体操,和歌山県和歌山市向１４４－１５,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000051966,34.2581617,135.1446803
河合サテライト松島校,学習塾,和歌山県和歌山市松島１２０－１７,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032605,34.2481778,135.2117489
個別指導Axis 紀ノ川北校,学習塾,和歌山県和歌山市向153-1スクウェア延時ビル,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123743,34.2582393,135.1439508
岩橋珠算教室,書道・習字,和歌山県和歌山市杭ノ瀬１８０－３０,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000056900,34.21040130000001,135.1955584
個別指導Ｗａｍ／和歌山駅前校,学習塾,和歌山県和歌山市美園町４丁目８１,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032765,34.2307763,135.1892269
個別指導Axis 和歌浦校,学習塾,和歌山県和歌山市和歌浦東1-2-36,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123733,34.1953594,135.1699382
能開センター／個別指導Ａｘｉｓ／個別小松原校,学習塾,和歌山県和歌山市吹上４丁目１－１,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032727,34.2169155,135.1697564
学研 貴志南教室,学習塾,和歌山県和歌山市中76-5,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123825,34.2585489,135.1418184
第一ゼミナール／南海和歌山市駅校,学習塾,和歌山県和歌山市東蔵前丁３－１７－３Ｆ,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032582,34.2359097,135.1660455
ファロス個別指導学院南海和歌山市駅教室,学習塾,和歌山県和歌山市東蔵前丁３－１７－３Ｆ,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032677,34.2359097,135.1660455
ＮＥＸＴ大学受験予備校六十谷駅前校,学習塾,和歌山県和歌山市六十谷３４６,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032742,34.2616717,135.2070209
京進スクール・ワン榎原教室,学習塾,和歌山県和歌山市榎原８０－１,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032773,34.25509040000001,135.1348138
Ｎ’Ｓ進学ゼミ,学習塾,和歌山県和歌山市布施屋６－４,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032548,34.2425302,135.2603128
公文式／吹上・砂山・片男波教室,学習塾,和歌山県和歌山市堀止東１丁目２－２１,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032561,34.2144393,135.171548
PETERSOXこども英語教室,英語・英会話,和歌山県和歌山市福町28ハウスブルーネ103,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123987,34.2329235,135.1722975
ナビ個別指導学院 和歌山西校,学習塾,和歌山県和歌山市屋形町4-18-1F,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123941,34.22495019999999,135.1785047
栗栖学習塾,学習塾,和歌山県和歌山市岩橋７２９－６,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032870,34.2406094,135.2315696
学習塾・進学塾　喜望ゼミナール,幼児教室,和歌山県和歌山市吹屋町5丁目2,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123769,34.2261813,135.1902668
健心館　畠中道場,柔道,和歌山県和歌山市和歌浦西一丁目4-11,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123748,34.1963273,135.169434
和歌山ＹＭＣＡＹキッズアカデミー,幼児教室,和歌山県和歌山市太田１丁目１２－１３,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000053611,34.2315944,135.193656
ベスト進学塾,学習塾,和歌山県和歌山市六十谷１０４１－１,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032805,34.2623753,135.1992033
浜学園和歌山教室,学習塾,和歌山県和歌山市美園町５丁目７－８,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032711,34.2311151,135.1905101
秀栄塾松島校,学習塾,和歌山県和歌山市松島１２０－２７,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032732,34.2473469,135.2114562
学伸塾,学習塾,和歌山県和歌山市松ケ丘２丁目１－２４,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032651,34.2024729,135.1654697
公文式／紀伊弘西教室,学習塾,和歌山県和歌山市弘西８０９,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032600,34.2668872,135.2425221
紀州錬武館葵道場,空手・拳法,和歌山県和歌山市小松原６丁目６－３３,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000001235,34.2169396,135.1665779
EQWELチャイルドアカデミーMickey教室,幼児教室,和歌山県和歌山市宇田森109,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000124008,34.2603148,135.2474754
トップウェルネス　和歌山,バレエ,和歌山県和歌山市北出島1丁目5-48(国体道路),N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123951,34.2220018,135.1901996
Ｄｒ関塾紀三井寺校,学習塾,和歌山県和歌山市紀三井寺７４８－３,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032830,34.1860775,135.1867061
ＧＥＳ／小松原校,学習塾,和歌山県和歌山市小松原５丁目７－３,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032771,34.217287,135.1692811
個別指導Ｗａｍ／川永校,学習塾,和歌山県和歌山市島２６－１４,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032816,34.2619461,135.2534277
ナビ個別指導学院 和歌山北校,学習塾,和歌山県和歌山市榎原88-1センチュリーパレス泰苑1F,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123939,34.254254,135.1358939
学習塾松江教室,学習塾,和歌山県和歌山市榎原１４０－１８,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032881,34.2541202,135.131888
こたにピアノ教室,ピアノ,和歌山県和歌山市湊南海和歌山港駅より徒歩5分,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123974,34.217234,135.146495
EQWELチャイルドアカデミー和歌山北教室,幼児教室,和歌山県和歌山市次郎丸98-4フタバビル3F,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000124003,34.2534972,135.1455585
能開センター／個別指導Ａｘｉｓ／個別神前校,学習塾,和歌山県和歌山市神前１４６－１－１Ｆ,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032657,34.216723,135.2049974
賢伸ゼミナール,学習塾,和歌山県和歌山市内原８９５－３－１０２,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032687,34.1711889,135.1934865
α特進塾和歌山本部教室,学習塾,和歌山県和歌山市相坂５９７－１,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032802,34.2006744,135.2259135
勝商塾千旦団地前教室,学習塾,和歌山県和歌山市禰宜１５８９,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032546,34.243114,135.2448729
河合塾マナビス／和歌山駅前校,学習塾,和歌山県和歌山市太田１丁目１４－１１,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032627,34.2317454,135.1927781
進学教室ネクスト／高積校,学習塾,和歌山県和歌山市東田中１７－３,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032800,34.2413914,135.2855656
進学予備校学錬館,学習塾,和歌山県和歌山市太田３丁目６－９,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032654,34.2311746,135.1969089
株式会社ＫＥＧキャリア・アカデミー,学習塾,和歌山県和歌山市友田町２丁目１４５,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032796,34.2319133,135.1854626
EQWELチャイルドアカデミー紀三井寺教室,幼児教室,和歌山県和歌山市布引618-1,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000124005,34.1734058,135.1864196
ＥＣＯゼミナール,学習塾,和歌山県和歌山市杭ノ瀬１１１－１,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032631,34.2134239,135.1917847
和歌山YMCA,新体操,和歌山県和歌山市太田１丁目12-13,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123641,34.2315944,135.193656
能開センター／和歌山校／高校部,学習塾,和歌山県和歌山市黒田１丁目４－１６,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032858,34.2334225,135.1926427
