Club,Genre,Address,Access,Age,Feature,url,longitude,latitude
教育センター和歌山,学習塾,和歌山県和歌山市美園町５丁目１２－２,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032834,34.2313604,135.191009
尾﨑学習塾,学習塾,和歌山県和歌山市六十谷９８６,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032912,34.2639278,135.2020463
ウィル（ＷＩＬＬ）総合学習塾紀三井寺校,学習塾,和歌山県和歌山市紀三井寺５１９－１,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032575,34.1752628,135.1890999
学研 本町教室,学習塾,和歌山県和歌山市西釘貫丁3丁目13-1グランドハイツ本町5,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123779,34.2400481,135.1728158
学研 パーム教室,学習塾,和歌山県和歌山市中野1-43,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123848,34.2583682,135.1410639
スクールＩＥ,学習塾,和歌山県和歌山市手平５丁目１－１５,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032579,34.2158606,135.1867061
有限会社ピアノアンドフォルテ,ピアノ,和歌山県和歌山市鳴神４００－６,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000048821,34.2302035,135.2171768
標準関西和歌山校,学習塾,和歌山県和歌山市九番丁１０,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032670,34.2313417,135.17147
ヤマハ音楽教室 古屋センター,音楽教室,和歌山県和歌山市古屋171-1本田ビル2F,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123914,34.2535619,135.1219441
ＧＥＳ／西庄校,学習塾,和歌山県和歌山市西庄３３７－２,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032908,34.2573178,135.1159498
ジーニアス英数塾,学習塾,和歌山県和歌山市内原８４６,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032909,34.1729024,135.1950982
学研 イング藤戸台教室,学習塾,和歌山県和歌山市栄谷976-134紀州ソロバン内,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123858,34.2720413,135.1543272
学研 杭ノ瀬教室,学習塾,和歌山県和歌山市杭ノ瀬134-6,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123817,34.2100633,135.1923429
学研 田尻教室,学習塾,和歌山県和歌山市田尻429,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123794,34.2041554,135.1960521
明光義塾 和歌山駅前教室,学習塾,和歌山県和歌山市太田1-11-13,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123646,34.2315765,135.1930524
セルモ 和歌山本部教室,学習塾,和歌山県和歌山市新高町9-19,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123958,34.2024747,135.1662532
ヤマハ音楽教室 小倉センタ-,音楽教室,和歌山県和歌山市大垣内44,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123910,34.2448961,135.279445
能開センター 和歌山校(中学部),学習塾,和歌山県和歌山市黒田1-4-16能開ビル5F,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123655,34.2360156,135.1995303
個別指導Axis 和歌山校,学習塾,和歌山県和歌山市黒田1-4-16能開ビル4F,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123732,34.2360156,135.1995303
少林寺拳法和歌山北道院,空手・拳法,和歌山県和歌山市北野１２９－４,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000002739,34.2653371,135.2498779
学研 内原教室,学習塾,和歌山県和歌山市内原888-15,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123791,34.1726987,135.1933451
進学教室ネクスト／こぐま会高松教室,学習塾,和歌山県和歌山市堀止南ノ丁４－２４,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032859,34.2117415,135.1707344
日本空手協会 和歌山支部,空手・拳法,和歌山県和歌山市栄谷,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123666,34.2303678,135.1707405
パルポート／太田,スイミング・水泳,和歌山県和歌山市太田２丁目２－１０,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000051126,34.2295432,135.1961436
ＧＥＳ／明和校,学習塾,和歌山県和歌山市内原９２５－１,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032647,34.1711912,135.1920617
セレッソ大阪サッカースクール<和歌山北校・和歌山校>,サッカー・フットサル,和歌山県和歌山市中之島1495中ノ島公園グラウンド,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123956,34.2394888,135.1871633
個別指導Ｗａｍ／西脇校,学習塾,和歌山県和歌山市西庄３８９－１－１０２,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032640,34.2588923,135.112498
京進スクール・ワン 榎原教室,学習塾,和歌山県和歌山市榎原80-1,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123761,34.25509040000001,135.1348138
サウンドポケット,ピアノ,和歌山県和歌山市塩屋５丁目５－４３,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000048839,34.1990851,135.1789731
練心館学習塾,学習塾,和歌山県和歌山市紀三井寺７３６－１１,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032864,34.1879672,135.1854836
明光義塾 和大前駅前教室,学習塾,和歌山県和歌山市中573-19ふじと台ステーションビル4,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123642,34.2762025,135.1472121
ブレインズ小学受験会,学習塾,和歌山県和歌山市六十谷７４９,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032652,34.2622459,135.2023485
合気道六十谷道場,合気道,和歌山県和歌山市六十谷４９２－５,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000002279,34.2650929,135.2057477
ギャリー・ナコウ英会話教室,学習塾,和歌山県和歌山市川辺１７２－３,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032622,34.2577084,135.2638535
スタッド 松島教室,学習塾,和歌山県和歌山市松島254-21,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123967,34.2407978,135.210834
セルモ和歌山本部校,学習塾,和歌山県和歌山市新高町９－１８,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032890,34.2023645,135.1662267
江川珠算塾,書道・習字,和歌山県和歌山市古屋５７－１２,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000056897,34.2573214,135.1207223
能開センター 紀ノ川北校,学習塾,和歌山県和歌山市向153-1スクウェア延時ビル,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123662,34.2582393,135.1439508
能開センター／個別指導Ａｘｉｓ／個別和歌山校,学習塾,和歌山県和歌山市黒田１丁目４－１６,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032588,34.2334225,135.1926427
学研 しかごう教室,学習塾,和歌山県和歌山市有本371-2,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123852,34.2504387,135.2022054
すくすく知育教室,幼児教室,和歌山県和歌山市杭ノ瀬157-24,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123971,34.2112127,135.1941354
学研 北島教室,学習塾,和歌山県和歌山市北島331ー3,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123780,34.241597,135.1556096
個別指導Axis 楠見校,学習塾,和歌山県和歌山市粟248キューブN,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123735,34.2532573,135.1733478
こそね教室,学習塾,和歌山県和歌山市西小二里１丁目３－３５,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032703,34.2055212,135.1636172
ITTO個別指導学院 有本校,学習塾,和歌山県和歌山市有本8-5,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123993,34.2445002,135.191374
Ｂｅｇｉｎ,学習塾,和歌山県和歌山市松島１２０－２７,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032633,34.2473469,135.2114562
アップル幼児教室,幼児教室,和歌山県和歌山市友田町２丁目１４５,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000053610,34.2319133,135.1854626
秀英塾,学習塾,和歌山県和歌山市園部９７,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032666,34.2688154,135.1914227
学研 山口教室,学習塾,和歌山県和歌山市湯屋谷15-1,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123812,34.2776169,135.2749557
mash art チョークアート教室,絵画・造形,和歌山県和歌山市狐島379,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123990,34.244564,135.1516068
ＧＥＳ／ターミナル校２号館,学習塾,和歌山県和歌山市太田１丁目１３－２１,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032753,34.2318294,135.1935807
江並塾,学習塾,和歌山県和歌山市松江中３丁目６－１９,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032743,34.2476983,135.1320943
紀州学習塾,学習塾,和歌山県和歌山市上町４６,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032885,34.2295638,135.1623756
学研 加納教室,学習塾,和歌山県和歌山市加納6-23,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123837,34.25132809999999,135.2069315
ナルミ音楽教室バイエル,ピアノ,和歌山県和歌山市本町２丁目１０,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000048845,34.2344425,135.1744549
イクウェル（ＥＱＷＥＬ）チャイルドアカデミー和歌山北教室,幼児教室,和歌山県和歌山市次郎丸９８－４,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000053612,34.2534972,135.1455585
極真会館 和歌山支部 和歌浦教室,空手・拳法,和歌山県和歌山市和歌浦東1-1-12,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123752,34.1967452,135.1700306
個別指導Axis 小松原校,学習塾,和歌山県和歌山市吹上4-1-1アズマハウス吹上ビル,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123739,34.2169155,135.1697564
学研 楠見教室,学習塾,和歌山県和歌山市大谷34-1(カフェ・ド・ベル内),N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123789,34.258595,135.180747
紀州武道塾,柔道,和歌山県和歌山市葵町11-21　葵道場、和歌山放送カルチャー,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123763,34.2130067,135.1629563
公文式／小雑賀教室,学習塾,和歌山県和歌山市小雑賀１１０,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032699,34.2038023,135.1815584
ＴＳ進学塾／木ノ本教室,学習塾,和歌山県和歌山市木ノ本１２２－１,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000040957,34.2568754,135.1255346
和教学院,学習塾,和歌山県和歌山市新庄３９１,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032710,34.2303678,135.1707405
学研教室／和歌山事務局,学習塾,和歌山県和歌山市太田２丁目１４－１１－２０２,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032567,34.2322227,135.1960704
学研 西高松教室,学習塾,和歌山県和歌山市西高松2丁目11-45,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123804,34.2054339,135.1686961
開成アカデミー 和歌山駅前校,学習塾,和歌山県和歌山市美園町5丁目3-1雑村ビル4F,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123862,34.23074709999999,135.1897159
株式会社喜望ゼミナール本部,学習塾,和歌山県和歌山市吹屋町５丁目２,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032541,34.2261813,135.1902668
合気道神武塾道場,合気道,和歌山県和歌山市津秦１３８－５,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000002275,34.2180934,135.2027631
堀川塾,学習塾,和歌山県和歌山市関戸１丁目４－５７,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032634,34.2017085,135.1677139
明光義塾和歌山駅前教室,学習塾,和歌山県和歌山市太田１丁目１１－１３－３Ｆ－Ｄ,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032763,34.2315765,135.1930524
明星塾／秋月教室,学習塾,和歌山県和歌山市秋月８５－１３,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032847,34.2345657,135.206077
ＧＥＳ／楠見校,学習塾,和歌山県和歌山市善明寺３０１,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032694,34.2616086,135.1864684
喜望ゼミナール知能教育トライアングル,学習塾,和歌山県和歌山市吹屋町５丁目４０－５,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032719,34.2253685,135.1903821
学研 直川小学校前教室,学習塾,和歌山県和歌山市直川1233-8,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123797,34.2626926,135.2162138
能開センター／和歌山校／小学部,学習塾,和歌山県和歌山市太田１丁目９－９,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032607,34.2312643,135.1923391
ヤマハ音楽教室 ふじと台センター,音楽教室,和歌山県和歌山市中573-19エスタシオン東棟2F,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123925,34.2764034,135.1474771
ヤマハ音楽教室 六十谷センター,音楽教室,和歌山県和歌山市六十谷748MMKビル3F,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123893,34.2687685,135.2032778
パルポート／ワカヤマ,スイミング・水泳,和歌山県和歌山市湊御殿１丁目１－１,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000051130,34.2230832,135.1581398
学研 大浦スマイル教室,学習塾,和歌山県和歌山市西浜1079-7,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123802,34.1919337,135.1537338
PETERSOX こども将棋教室,学習塾,和歌山県和歌山市福島28ハウスブルーネ1F,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123988,34.2475763,135.1646562
大河内珠算会,書道・習字,和歌山県和歌山市大河内５３３－４,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000056920,34.1965851,135.2607815
和歌山武道館剣道錬成クラブ,剣道,和歌山県和歌山市和歌浦西2丁目1-22県立武道館、西浜11,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123637,34.1911832,135.1658992
山本忠男,書道・習字,和歌山県和歌山市島橋東ノ丁３－２３,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000056932,34.2449275,135.1491145
学研 大新教室,学習塾,和歌山県和歌山市新堺丁38(田村将棋・囲碁店1階),N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123801,34.2341901,135.1793824
学研 有功教室,学習塾,和歌山県和歌山市園部1037-4コーポラスそのべ2-1号,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123776,34.2699868,135.1908075
ムービンハイダンススタジオ,バレエ,和歌山県和歌山市友田町4-50ゴトウ本店JR和歌山駅前店2階,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123934,34.2321128,135.189303
田尻学泉会,学習塾,和歌山県和歌山市田尻２３０－６,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032784,34.2066003,135.1991618
木上塾大新教室,学習塾,和歌山県和歌山市岡円福院東ノ丁２５,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032922,34.2339653,135.1828775
新極真会　和歌山支部　市民体育館道場・紀三井寺道場,空手・拳法,和歌山県和歌山市土入市民体育館、紀三井寺739-1、鳴神1,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123684,34.2530282,135.1393587
智辯進学スクール,学習塾,和歌山県和歌山市黒田２丁目２－２２,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032572,34.2327793,135.1960704
個別指導ゴールウェイ,学習塾,和歌山県和歌山市吉田４６４,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032590,34.2348238,135.1892208
公文式／秋葉山教室,学習塾,和歌山県和歌山市秋葉町２７－２６,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032925,34.1996646,135.1695381
和歌山ラグビースクール,ラグビー/サッカー・フットサル,和歌山県和歌山市　紀三井寺運動公園（球技場・陸上競技場）、市,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123640,34.1667273,135.1917964
明光義塾 和歌山小松原教室,学習塾,和歌山県和歌山市小松原6-1-8福寿金庫ビル2F,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123645,34.21638170000001,135.1693542
八幡台ジュニアサッカークラブ,サッカー・フットサル,和歌山県和歌山市西庄　八幡台小学校,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123654,34.2650856,135.1163521
藤井計算実務学校,書道・習字,和歌山県和歌山市太田５８６,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000056935,34.23156700000001,135.1984469
ＩＴＴＯ個別指導学院有本校,学習塾,和歌山県和歌山市有本８－５,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032754,34.2445002,135.191374
Bright Child,英語・英会話,和歌山県和歌山市,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000124012,34.2303678,135.1707405
進学塾エッグ広瀬校,学習塾,和歌山県和歌山市広瀬通丁１丁目２４,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032842,34.2261108,135.1804704
智辯医学部進学ゼミ,学習塾,和歌山県和歌山市黒田２丁目２－２２,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032799,34.2327793,135.1960704
学研 松ヶ丘教室,学習塾,和歌山県和歌山市松ヶ丘1丁目7-14,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123810,34.2303678,135.1707405
学研 安原ふゆの教室,学習塾,和歌山県和歌山市冬野223-25,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123842,34.1923022,135.2129727
個別指導Ｗａｍ／河西貴志校／高等部,学習塾,和歌山県和歌山市土入２１－９,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032866,34.253673,135.1414474
東進衛星予備校 和歌山鳴滝校,学習塾,和歌山県和歌山市園部596-170,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123672,34.2637571,135.1885378
スプラウト和歌山サッカークラブ,サッカー・フットサル,和歌山県和歌山市北出島　和歌山東公園,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123959,34.2187193,135.1997756
学研 貴志教室,学習塾,和歌山県和歌山市栄谷893-8久保ビル1階,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123826,34.2595786,135.1501175
SSS進学教室 千旦団地前教室,学習塾,和歌山県和歌山市禰宜1589,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123986,34.243114,135.2448729
ＡＢＥＬ総合進学塾,学習塾,和歌山県和歌山市湊通丁南１丁目１－２,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032903,34.2240009,135.1689901
WAKAYAMA Continental Family,音楽教室,和歌山県和歌山市民会館,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000123985,34.2303678,135.1707405
学習塾リーフ,学習塾,和歌山県和歌山市和歌浦東２丁目８－２０,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032717,34.1903701,135.1750948
個別指導Ｗａｍ／六十谷校,学習塾,和歌山県和歌山市六十谷７４８－２０１,N/A,N/A,N/A,https://sp-sukusuku.jp/kyoushitsu/s18000032623,34.2621848,135.2028755
